Homeownership Rate by County (Rate),,,,,,,,,
Series ID,Region Name,Region Code,2009,2010,2011,2012,2013,2014,2015
HOWNRATEACS033001,"Belknap County, NH",33001,81.30033359167030,81.10751405690920,80.85257789600310,79.01115618661260,77.19541005737430,76.26647342343860,75.95083565927970
HOWNRATEACS048027,"Bell County, TX",48027,59.46002826132710,59.98726952387320,59.32568173678740,58.61046987366700,58.47395762043500,57.67466280785890,56.92964021785090
HOWNRATEACS021013,"Bell County, KY",21013,67.41843818567680,67.85481653036110,68.54614412136540,68.05565620697150,68.58885399167340,67.84796180683070,67.02308716886190
HOWNRATEACS039013,"Belmont County, OH",39013,77.14745460568870,77.81980113463060,77.63821357824600,77.11343004493770,77.02232048214660,77.62929854966710,77.43757250137370
HOWNRATEACS027007,"Beltrami County, MN",27007,74.35779594601130,73.73935978899410,72.22747918243750,72.29215010664980,71.64557550944450,71.14836196703070,70.25472852820950
HOWNRATEACS013017,"Ben Hill County, GA",13017,62.52434059125510,62.51015434606010,64.29518593254540,62.67845789260740,65.45633541811440,66.63379546377400,64.66647247305560
HOWNRATEACS016009,"Benewah County, ID",16009,74.44238929387440,72.94207317073170,71.49094084261080,73.88779311856240,76.17841409691630,71.19487122803140,71.12863808042660
HOWNRATEACS046007,"Bennett County, SD",46007,52.22150676110750,50.80296479308220,46.66864961332540,45.30321046373360,41.12232779097390,45.85178624151170,45.67392583872870
HOWNRATEACS050003,"Bennington County, VT",50003,74.80167724388030,75.18847378120290,74.09775384874230,74.63723284589430,72.89801451690340,72.66258433974030,73.26402734263740
HOWNRATEACS038005,"Benson County, ND",38005,57.22165771519810,56.39447613329330,55.38275705873470,57.61589403973510,57.05750560119490,58.30488347929350,60.31582054309330
HOWNRATEACS008011,"Bent County, CO",08011,67.02178030303030,65.97408400357460,61.61304539444690,61.02788660981790,62.46615801132170,67.48949579831930,67.76720761052040
HOWNRATEACS027009,"Benton County, MN",27009,75.71028618830360,77.61221928489410,77.39399269742280,77.02734965647130,76.49482357912530,75.70565045992120,75.77229403316360
HOWNRATEACS005007,"Benton County, AR",05007,71.73981183664220,72.02116952474510,70.89870810709610,70.46054641718690,69.43791826854620,68.40086289382580,67.30485821190280
HOWNRATEACS018007,"Benton County, IN",18007,77.90897626963200,79.85260770975060,79.22377058620290,76.10497237569060,75.29032999885020,72.95336787564770,73.65554010199350
HOWNRATEACS028009,"Benton County, MS",28009,74.81825018801700,78.03975959315770,79.03151065801670,83.40656799259940,83.95305600743670,83.71791853072760,85.74323518893790
HOWNRATEACS029015,"Benton County, MO",29015,84.96194655852450,83.04429530201340,82.46463142218910,84.58013640238700,85.02799253532390,84.78516460025650,81.72632484144900
HOWNRATEACS019011,"Benton County, IA",19011,85.02194309927360,84.70189493144350,84.86821705426360,83.87510194570660,82.31236848258120,83.17884938793070,83.48973261612160
HOWNRATEACS053005,"Benton County, WA",53005,73.95977439608390,72.26108070887540,72.06635204952280,71.23519263944800,69.77349853997320,69.46326587191570,69.00043143701290
HOWNRATEACS047005,"Benton County, TN",47005,83.71774093005860,84.31432596312860,81.37369751525990,80.34810517220100,79.96912627354120,77.72687879163060,77.33607067313670
HOWNRATEACS041003,"Benton County, OR",41003,61.01116009372890,61.65123849244700,61.05504644661460,60.64034815045070,60.58413154731660,59.80971940416690,59.32691597528250
HOWNRATEACS026019,"Benzie County, MI",26019,86.82659436520100,85.62760055478500,85.22477753380330,84.11713540156570,82.37213095654200,83.55980638012480,84.82919708029200
HOWNRATEACS034003,"Bergen County, NJ",34003,72.87792024091990,72.42793986823030,71.68748637184140,70.86301013486730,69.86097908086240,69.05879467021020,69.21705851625350
HOWNRATEACS045015,"Berkeley County, SC",45015,70.97902755572280,70.58504418271030,69.98434798859970,70.66910362364910,70.10340632603410,69.12272560488660,69.88923251704120
HOWNRATEACS054003,"Berkeley County, WV",54003,76.91810344827590,77.49612730601320,76.20434795445380,75.37187681580480,75.84405912233130,75.74218786733240,73.15732389013010
HOWNRATEACS042011,"Berks County, PA",42011,76.88779238818890,75.53393607538520,75.48241636436920,74.46996510781430,73.87447883258500,73.23156272824600,73.28915400922370
HOWNRATEACS025003,"Berkshire County, MA",25003,74.55290851572080,73.44322344322340,73.49897471495480,72.81284828852520,72.47907452610550,72.27903283311190,72.23252432339700
HOWNRATEACS035001,"Bernalillo County, NM",35001,67.71325341098330,67.73511180855240,67.68888517341950,66.58625607680160,65.88008360741030,64.77779121443900,64.43916561726130
HOWNRATEACS026021,"Berrien County, MI",26021,74.40955482613600,74.18836031202390,74.59592018727010,73.92586158108440,73.06119482853160,73.35417591224920,72.32529416451960
HOWNRATEACS013019,"Berrien County, GA",13019,69.25701288855190,72.36710130391170,69.91674671789950,68.36367485182050,74.01562335057530,71.33933298041290,72.14054455708290
HOWNRATEACS037015,"Bertie County, NC",37015,74.37473279179140,76.34297520661160,75.93117509572830,75.56182606066710,76.68072564662840,74.26364572605560,74.72264180426060
HOWNRATEACS002050,"Bethel CA, AK",02050,70.08647567503970,68.76275051002040,69.75457170356110,69.50683303624480,68.81100787957190,69.31653214099060,69.30944813637680
HOWNRATEACS048029,"Bexar County, TX",48029,66.63265643036240,66.48725727740980,65.61371934192660,64.37127082589450,63.02912795519570,62.13226449707040,61.63804044807420
HOWNRATEACS001007,"Bibb County, AL",01007,80.08649594246560,83.64866669634510,81.72003991653810,79.23324150596880,79.38710879284650,74.84936186364280,72.38669238187080
HOWNRATEACS013021,"Bibb County, GA",13021,59.62881405011550,59.19259154034000,59.20773323301810,56.71559682267070,55.62851656393940,55.16498751573150,54.41688718474920
HOWNRATEACS022013,"Bienville Parish, LA",22013,72.03531210899490,73.95017291269670,78.65629420084860,72.75457665903890,70.63943033877580,71.54660095666040,69.30743862220590
HOWNRATEACS056003,"Big Horn County, WY",56003,74.58661243257580,77.13331575709640,77.07784220699350,76.62598081952920,78.13824725322260,77.71748492678730,76.32414799553610
HOWNRATEACS030003,"Big Horn County, MT",30003,67.00755191944620,67.15589051963510,66.61088532950830,64.29586359330600,63.66130929047430,60.07592779112110,56.90199399491880
HOWNRATEACS027011,"Big Stone County, MN",27011,82.66513936617030,84.01678428380700,82.30829116387700,82.90145268943860,82.96735905044510,83.95945140131190,83.55421686746990
HOWNRATEACS038007,"Billings County, ND",38007,88.04824561403510,87.40245261984390,88.94062863795110,85.62500000000000,85.35414165666270,82.92079207920790,81.44104803493450
HOWNRATEACS016011,"Bingham County, ID",16011,79.93356870760940,80.04764065335750,78.98945105153530,78.58445660394150,75.40591427622110,74.36345150738220,73.75268745705610
HOWNRATEACS019013,"Black Hawk County, IA",19013,71.20628346547640,70.25197412157670,70.04170303559310,70.03943236666480,69.72338642078790,68.92050687585350,69.36979598279470
HOWNRATEACS018009,"Blackford County, IN",18009,80.60675009480470,80.24003097173830,78.08403095877430,76.12451237958760,75.53438475702510,77.52337955498230,76.09720416124840
HOWNRATEACS037017,"Bladen County, NC",37017,67.71485123228200,68.94479798727250,69.65267770490840,69.95580013464860,68.55198995532460,69.36665985341780,66.93739920832720
HOWNRATEACS030005,"Blaine County, MT",30005,54.92382597769750,58.37282780410740,58.33988366609020,57.14510050251260,59.08664372849550,58.88229784576960,58.39950179044060
HOWNRATEACS040011,"Blaine County, OK",40011,76.07244123296440,72.72209026128270,70.05422993492410,72.65517241379310,71.27429805615550,73.28025873864910,75.56134474630940
HOWNRATEACS031009,"Blaine County, NE",31009,51.59235668789810,68.64564007421150,67.35042735042740,52.39726027397260,54.94880546075080,52.35690235690240,50.45372050816700
HOWNRATEACS016013,"Blaine County, ID",16013,66.30136986301370,67.99463061508220,68.24793231295750,69.25384505499740,73.44338947468870,68.49930678395560,65.98405651821090
HOWNRATEACS042013,"Blair County, PA",42013,76.86283504816830,76.81252073706610,75.88208154245890,76.22555758624590,76.06980113475410,75.76032682705400,75.33798588006170
HOWNRATEACS048031,"Blanco County, TX",48031,81.24237382140880,83.22074309556920,82.53417872003170,82.41254993666570,80.74707125024010,80.82165665808790,75.24042994531400
HOWNRATEACS051021,"Bland County, VA",51021,85.03022589882280,86.73113506658210,84.63529031214620,81.42476697736350,80.10569382884420,78.54802552164170,79.40355772584580
HOWNRATEACS013023,"Bleckley County, GA",13023,74.14474237202660,69.69353007945520,73.11827956989250,72.25956566701140,66.26800523788740,66.51667548967710,73.63652673125220
HOWNRATEACS047007,"Bledsoe County, TN",47007,81.03262818214410,80.30736240171550,81.60102739726030,80.82932692307690,82.28807718814610,78.27681026581120,78.41894060995180
HOWNRATEACS047009,"Blount County, TN",47009,77.95855717574830,76.77028127965870,75.42226990344550,74.33740912095170,73.49772800105180,73.53027654813050,74.01805575852050
HOWNRATEACS001009,"Blount County, AL",01009,82.57749356070700,81.59536462684180,80.36326371956610,81.59295767223660,81.58157631841840,79.69267429432480,80.45719486793510
HOWNRATEACS027013,"Blue Earth County, MN",27013,69.85096419223310,69.88015031993770,69.00885843222460,68.69259007026230,69.43702384486000,69.20799407846040,67.31462072579590
HOWNRATEACS016015,"Boise County, ID",16015,82.88054607508530,79.13916786226690,77.31560891938250,78.57762359063310,79.34306569343070,80.85983510011780,82.09722426200620
HOWNRATEACS028011,"Bolivar County, MS",28011,54.79315500913770,55.48912724928200,55.58018767651610,52.37000245278390,54.21434723760310,53.03541054584820,53.88109386180510
HOWNRATEACS029017,"Bollinger County, MO",29017,79.76239926892080,78.14826804791200,81.13376835236540,81.64934958684450,80.22400261608900,81.20134393182000,80.26315789473680
HOWNRATEACS046009,"Bon Homme County, SD",46009,82.62910798122070,82.79464577211880,81.94204898240770,83.36520076481840,78.94092974484450,81.83427762039660,82.36679956505980
HOWNRATEACS017005,"Bond County, IL",17005,81.72513788593850,81.65833476986730,80.59896607047360,78.89330879297040,75.51889302820650,76.26556535886370,75.42958594889350
HOWNRATEACS016017,"Bonner County, ID",16017,78.17904247065600,76.11326957561270,73.63883399209490,71.98317456389950,73.73419290850480,71.75508388722790,72.87409522871630
HOWNRATEACS016019,"Bonneville County, ID",16019,75.87205945645210,76.28847314423660,76.50091681618330,77.15052981609130,76.26161064828110,75.94791340413620,74.21607378129120
HOWNRATEACS017007,"Boone County, IL",17007,82.29864322861690,83.74892196932770,84.06592384530960,85.03288862462370,84.05559793833620,83.04396423248880,81.72918846211330
HOWNRATEACS054005,"Boone County, WV",54005,79.92400000000000,78.69163404495740,79.13961038961040,78.55452171074110,76.69795466655740,75.12637772437220,75.63243424359190
HOWNRATEACS019015,"Boone County, IA",19015,76.76233043205520,78.67127436514720,80.46413336985870,78.60815637633950,78.98317080843030,77.39031294228650,76.76589402674820
HOWNRATEACS005009,"Boone County, AR",05009,74.60210715086300,74.39971263573820,75.02953053319780,74.94388174103480,73.36320909389000,72.12886682306730,70.29390134284860
HOWNRATEACS018011,"Boone County, IN",18011,83.91217942651650,82.84156868581630,83.04694580387890,82.22625013327650,81.87181316673340,81.46487804046570,80.51781123760560
HOWNRATEACS021015,"Boone County, KY",21015,79.48952094468170,79.12318243207690,79.42774730227410,78.14807322747040,78.11280006645070,76.84151922777770,76.28271489113910
HOWNRATEACS029019,"Boone County, MO",29019,61.83931829461810,60.73744086050490,60.86192490815770,60.27035122218030,59.79331937534820,59.34873817233430,59.26288525646590
HOWNRATEACS031011,"Boone County, NE",31011,76.53860499813500,77.36057426836000,80.03330866025170,81.53186731270970,80.19486602960470,80.78520196300490,80.17077798861480
HOWNRATEACS048033,"Borden County, TX",48033,62.05128205128210,57.97872340425530,48.54838709677420,54.04984423676010,55.77812018489980,54.73372781065090,54.75177304964540
HOWNRATEACS048035,"Bosque County, TX",48035,73.58433552909890,74.46597408661140,74.62108262108260,75.20454545454550,75.21406294301110,74.18952618453860,76.94753577106520
HOWNRATEACS022015,"Bossier Parish, LA",22015,68.46605435091370,67.82176886602190,68.35228519998240,69.26700486592810,68.44074844074850,65.84458781841280,64.99023922178470
HOWNRATEACS051023,"Botetourt County, VA",51023,88.05529374803640,88.15642110502740,88.57705563761690,87.92971500290810,88.42085957082600,88.91973519631470,88.37449811412580
HOWNRATEACS038009,"Bottineau County, ND",38009,84.14759139050220,81.68570955456200,83.13488827271240,82.28812186031440,80.07374158384100,79.80891719745220,78.53196527229680
HOWNRATEACS008013,"Boulder County, CO",08013,67.77387315348680,67.64847155310850,67.35577515897760,66.14248546066730,65.90371090596130,64.95254424516380,64.14957796549690
HOWNRATEACS016021,"Boundary County, ID",16021,83.18114051434960,84.65819497263700,83.40517241379310,75.18923465096720,76.30106323447120,75.03711952487010,76.36497560077340
HOWNRATEACS020011,"Bourbon County, KS",20011,76.06667581286870,74.25862416784350,73.85355280092120,74.23830250272030,73.08402269775070,73.74801956327060,71.92104531554070
HOWNRATEACS021017,"Bourbon County, KY",21017,62.57789779808890,63.12426519449980,63.43900583312200,60.94296577946770,60.41476523679140,60.24151402912380,61.30958405019740
HOWNRATEACS048037,"Bowie County, TX",48037,67.33274718247940,67.37168769896710,68.51536713226810,67.02947639269980,67.50562461650340,66.82206328811670,67.15593614065450
HOWNRATEACS038011,"Bowman County, ND",38011,79.69525159461380,83.69304556354920,83.88266315095580,82.43155149934810,81.29053177691310,79.11311053984570,78.05343511450380
HOWNRATEACS031013,"Box Butte County, NE",31013,69.63663057441730,69.09285523146910,69.58545975467810,66.12468559108870,70.03242658980360,68.24653090646960,71.11991357580120
HOWNRATEACS049003,"Box Elder County, UT",49003,81.86800397807820,82.29363579080030,82.82859433787700,82.23843293438720,80.95276414259270,79.44025834230360,78.88908663067770
HOWNRATEACS021019,"Boyd County, KY",21019,72.85859481435030,72.30838342567440,70.91928060006820,69.32723014690230,69.43563323611440,70.64032697547680,70.18216066956350
HOWNRATEACS031015,"Boyd County, NE",31015,71.32701421800950,75.15498330948970,80.41686863790600,84.24485699949820,86.44724104549850,83.23529411764710,80.11928429423460
HOWNRATEACS021021,"Boyle County, KY",21021,69.84054496327590,67.87206623188970,69.12414318354910,66.71115856914040,64.29679518710510,66.11257035647280,66.71901877196920
HOWNRATEACS021023,"Bracken County, KY",21023,76.39823624970990,79.79714588984550,79.73260766682440,82.13017751479290,79.72011385199240,80.33974815870750,76.42286123374300
HOWNRATEACS012007,"Bradford County, FL",12007,82.58622761687300,79.25316250405450,77.88738183312780,77.91211058386630,79.05117049927490,76.84832237255480,74.19368368074490
HOWNRATEACS042015,"Bradford County, PA",42015,77.29862215156330,77.08198419893800,77.57915245981490,77.60430163254730,77.18091477033630,76.69372741561740,76.74286179126330
HOWNRATEACS005011,"Bradley County, AR",05011,68.01675977653630,69.50549450549450,72.30260807431230,71.59609703697070,70.66175148354610,69.12945421741090,66.57579062159210
HOWNRATEACS047011,"Bradley County, TN",47011,70.08115011154100,69.46569718971290,69.08866221226150,68.68058364185050,68.84006541796530,69.08173664900120,67.48648757663760
HOWNRATEACS026023,"Branch County, MI",26023,82.17478605918630,81.83416143245520,79.62932396425290,78.92256052562670,78.29175536367770,78.84087295852000,77.82343840649780
HOWNRATEACS013025,"Brantley County, GA",13025,85.83462934162780,86.36621315192740,86.66928603502470,86.16019818331960,82.53291810085780,80.19597169297770,81.70738342673700
HOWNRATEACS054007,"Braxton County, WV",54007,79.73069250498720,78.10039725532680,77.49056055765320,75.99595842956120,77.30496453900710,75.00178354854820,74.83152443782360
