GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - Less than 9th grade,Margin of Error; Male: - Less than 9th grade,"Estimate; Male: - 9th to 12th grade, no diploma","Margin of Error; Male: - 9th to 12th grade, no diploma",Estimate; Male: - High school graduate (includes equivalency),Margin of Error; Male: - High school graduate (includes equivalency),"Estimate; Male: - Some college, no degree","Margin of Error; Male: - Some college, no degree",Estimate; Male: - Associate's degree,Margin of Error; Male: - Associate's degree,Estimate; Male: - Bachelor's degree,Margin of Error; Male: - Bachelor's degree,Estimate; Male: - Graduate degree,Margin of Error; Male: - Graduate degree,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - Less than 9th grade,Margin of Error; Female: - Less than 9th grade,"Estimate; Female: - 9th to 12th grade, no diploma","Margin of Error; Female: - 9th to 12th grade, no diploma",Estimate; Female: - High school graduate (includes equivalency),Margin of Error; Female: - High school graduate (includes equivalency),"Estimate; Female: - Some college, no degree","Margin of Error; Female: - Some college, no degree",Estimate; Female: - Associate's degree,Margin of Error; Female: - Associate's degree,Estimate; Female: - Bachelor's degree,Margin of Error; Female: - Bachelor's degree,Estimate; Female: - Graduate degree,Margin of Error; Female: - Graduate degree
0500000US40027,40027,"Cleveland County, Oklahoma",6048,378,3102,458,386,361,400,312,895,486,490,280,110,100,528,289,293,228,2946,174,218,177,434,328,576,288,443,224,294,182,713,295,268,273
0500000US40031,40031,"Comanche County, Oklahoma",4066,315,1957,370,0,244,163,164,646,281,595,266,268,228,263,163,22,44,2109,194,48,82,245,231,659,286,471,291,148,154,504,284,34,64
0500000US40109,40109,"Oklahoma County, Oklahoma",41070,*****,22442,*****,8609,1530,4140,904,4756,1124,2897,914,600,356,1091,452,349,267,18628,*****,6165,1020,3183,902,4023,909,2949,771,571,369,1234,497,503,215
0500000US40143,40143,"Tulsa County, Oklahoma",26760,*****,15377,*****,4195,1328,1613,773,5296,1463,1632,864,768,550,989,485,884,563,11383,*****,3015,1015,1761,671,2682,831,2071,724,363,272,1185,549,306,281
0500000US41005,41005,"Clackamas County, Oregon",13149,*****,7292,*****,1930,1286,1130,473,1761,785,1780,924,216,250,310,333,165,199,5857,*****,1289,601,923,361,1326,545,1034,451,310,278,644,338,331,185
0500000US41017,41017,"Deschutes County, Oregon",4273,313,2199,345,355,258,706,374,450,304,493,313,97,120,98,116,0,269,2074,357,221,223,676,480,339,273,342,341,68,116,282,289,146,185
0500000US41029,41029,"Jackson County, Oregon",8029,806,3808,535,1015,752,503,269,1168,519,392,297,0,269,585,455,145,265,4221,502,1186,725,326,268,1079,549,596,352,260,171,551,335,223,214
0500000US41039,41039,"Lane County, Oregon",10575,*****,5660,*****,1518,628,1234,563,1370,648,851,577,269,225,157,184,261,218,4915,*****,1197,576,456,293,912,393,1130,488,440,375,683,410,97,162
0500000US41047,41047,"Marion County, Oregon",32786,*****,19463,*****,8180,1627,2597,962,4832,1658,1806,792,704,482,755,387,589,437,13323,*****,5620,945,2639,808,2322,746,1646,592,457,281,584,389,55,88
0500000US41051,41051,"Multnomah County, Oregon",36996,*****,21493,*****,6505,1200,3533,1592,5061,1263,2888,922,726,764,1596,679,1184,822,15503,*****,5669,1126,1467,624,2849,781,2554,761,718,422,1383,638,863,428
0500000US41059,41059,"Umatilla County, Oregon",6643,467,3670,330,1288,460,661,367,886,715,374,326,461,415,0,269,0,269,2973,516,1166,435,796,526,639,426,0,269,372,370,0,269,0,269
0500000US41067,41067,"Washington County, Oregon",39152,*****,21212,317,5801,1405,4147,1772,6427,1675,2149,811,946,720,1191,711,551,550,17940,317,4659,1277,2140,986,4446,1158,3260,954,923,503,1290,533,1222,662
0500000US42003,42003,"Allegheny County, Pennsylvania",8370,231,4109,*****,219,242,138,163,337,306,715,422,255,216,1017,432,1428,585,4261,230,395,283,43,75,909,568,838,448,154,168,1375,592,547,365
0500000US42011,42011,"Berks County, Pennsylvania",25593,*****,13239,*****,3233,764,3726,745,3689,778,1482,657,242,190,781,520,86,121,12354,*****,2754,685,3362,847,3356,783,1396,505,541,403,607,345,338,225
0500000US42017,42017,"Bucks County, Pennsylvania",10291,436,5424,286,945,432,897,527,2000,702,607,215,595,594,279,192,101,127,4867,335,881,445,729,366,1215,471,1286,529,200,211,413,320,143,156
0500000US42029,42029,"Chester County, Pennsylvania",10484,*****,6509,304,1915,564,1105,483,1779,406,514,307,242,223,648,398,306,212,3975,303,1040,362,814,437,865,276,144,152,210,158,864,366,38,67
0500000US42043,42043,"Dauphin County, Pennsylvania",6572,461,2950,316,417,308,397,277,1241,509,384,278,43,73,356,333,112,128,3622,366,369,295,511,297,1652,456,303,204,126,180,301,242,360,355
0500000US42045,42045,"Delaware County, Pennsylvania",5967,375,3005,198,312,229,601,279,788,407,656,389,157,212,405,226,86,107,2962,340,283,215,119,164,751,446,893,362,135,177,311,255,470,318
0500000US42071,42071,"Lancaster County, Pennsylvania",16826,*****,8298,*****,1077,548,2512,632,2736,724,904,429,44,72,691,453,334,282,8528,*****,1414,487,2000,781,2277,714,1550,587,635,381,404,324,248,203
0500000US42075,42075,"Lebanon County, Pennsylvania",4034,352,1886,424,506,292,520,299,179,172,479,349,116,143,0,240,86,109,2148,319,262,247,664,330,518,307,497,305,45,79,148,163,14,25
0500000US42077,42077,"Lehigh County, Pennsylvania",24851,*****,12186,*****,2254,848,1728,852,4958,1073,1852,654,369,321,855,477,170,154,12665,*****,2357,881,1927,727,3474,822,2469,870,1620,606,494,322,324,208
0500000US42079,42079,"Luzerne County, Pennsylvania",5653,338,2867,314,408,327,1079,460,969,417,77,84,0,240,195,233,139,172,2786,272,355,259,652,318,882,361,452,249,214,244,193,220,38,73
0500000US42089,42089,"Monroe County, Pennsylvania",9896,716,4853,494,357,420,777,619,1855,834,1116,623,340,534,336,309,72,101,5043,458,337,350,283,291,1674,839,1068,588,367,364,868,523,446,457
0500000US42091,42091,"Montgomery County, Pennsylvania",11754,428,6245,428,736,403,783,333,2251,588,563,226,137,120,873,413,902,468,5509,*****,758,366,402,344,1325,474,659,325,335,203,1360,561,670,339
0500000US42095,42095,"Northampton County, Pennsylvania",12722,*****,6253,*****,657,347,1403,545,2012,545,677,372,244,176,1092,514,168,172,6469,*****,1048,458,1449,547,1719,574,1077,378,383,244,709,332,84,92
0500000US42101,42101,"Philadelphia County, Pennsylvania",79438,*****,38176,*****,8273,1625,8650,1678,12619,2137,4207,1194,885,529,2124,932,1418,608,41262,*****,8422,1321,7357,1537,13043,1882,5857,1287,1692,864,2151,670,2740,961
0500000US42133,42133,"York County, Pennsylvania",8006,330,3596,414,474,297,1176,456,801,338,715,330,74,128,184,167,172,164,4410,239,511,301,778,353,1404,520,1088,420,432,359,135,140,62,107
0500000US44007,44007,"Providence County, Rhode Island",56189,*****,27231,*****,7404,1156,5294,1297,8215,1358,2630,837,958,672,2298,742,432,301,28958,*****,7013,1461,4378,1067,8272,1170,3693,1149,1782,692,3098,969,722,502
0500000US45013,45013,"Beaufort County, South Carolina",6129,219,3900,189,435,364,634,351,1769,494,560,414,143,159,263,149,96,119,2229,302,368,286,106,119,853,412,646,383,51,82,94,107,111,112
0500000US45019,45019,"Charleston County, South Carolina",5636,366,3149,410,449,401,984,532,617,379,384,263,464,407,251,231,0,283,2487,345,614,379,279,285,540,301,326,245,0,283,647,416,81,100
0500000US45045,45045,"Greenville County, South Carolina",14677,413,9138,*****,3057,976,1315,721,2542,946,564,506,154,199,1387,584,119,169,5539,414,1381,568,981,432,1336,726,1136,579,189,157,247,156,269,215
0500000US45079,45079,"Richland County, South Carolina",5558,262,2405,268,481,281,359,396,340,245,592,274,30,50,399,207,204,226,3153,280,595,471,87,135,839,561,349,363,331,331,796,498,156,204
0500000US47037,47037,"Davidson County, Tennessee",22892,*****,13717,310,6205,1262,1739,731,2686,911,1660,672,287,395,618,377,522,347,9175,309,2793,868,701,415,2647,854,1222,628,459,342,765,362,588,336
0500000US47157,47157,"Shelby County, Tennessee",18949,*****,11693,432,5072,832,1516,662,2779,1082,992,463,191,250,298,207,845,405,7256,431,2584,622,957,515,1577,720,970,525,201,252,786,379,181,148
0500000US48005,48005,"Angelina County, Texas",6825,576,3664,362,1438,576,756,376,878,522,339,342,188,247,12,19,53,93,3161,328,1200,398,866,443,451,294,457,303,116,149,71,117,0,281
0500000US48021,48021,"Bastrop County, Texas",8176,1398,4542,775,1039,519,910,450,1128,557,654,418,74,131,637,421,100,160,3634,895,517,362,848,604,1147,401,783,588,110,140,112,134,117,136
0500000US48027,48027,"Bell County, Texas",24969,*****,12650,*****,1402,526,1648,632,4614,895,2595,845,616,349,800,405,975,485,12319,*****,1737,501,1422,698,4326,1011,2872,793,1059,663,687,444,216,200
0500000US48029,48029,"Bexar County, Texas",502613,*****,239063,*****,35939,2964,38498,3118,78933,3999,41240,3312,13677,2259,21813,1821,8963,1467,263550,*****,44135,3718,36069,3565,81120,4066,53375,3381,13187,1724,25244,2482,10420,1468
0500000US48039,48039,"Brazoria County, Texas",39382,*****,21328,*****,6151,1360,2818,899,6198,1073,2741,808,1364,632,1350,511,706,426,18054,*****,3576,943,4026,895,4373,1122,2817,772,880,488,1674,737,708,383
0500000US48041,48041,"Brazos County, Texas",14926,623,8407,*****,2463,859,1060,567,2754,775,1205,547,85,150,544,352,296,359,6519,622,963,604,1393,626,2223,672,1309,500,332,240,175,203,124,119
0500000US48061,48061,"Cameron County, Texas",172225,*****,78115,*****,20999,2046,11385,1781,21784,2222,10512,1689,4605,1227,5791,1296,3039,812,94110,*****,29995,1790,13068,1615,23375,2008,12433,1644,5325,1187,8095,1365,1819,627
0500000US48085,48085,"Collin County, Texas",52313,*****,28764,*****,9320,1880,4069,1342,4351,1435,3085,870,1337,657,3864,937,2738,815,23549,*****,3835,929,3469,1057,3927,985,4959,1339,1631,652,4209,1058,1519,626
0500000US48091,48091,"Comal County, Texas",13835,*****,7034,*****,1114,606,843,526,2021,597,1551,692,597,375,651,341,257,209,6801,*****,877,393,918,486,2354,595,1340,397,514,382,443,295,355,226
0500000US48099,48099,"Coryell County, Texas",4699,443,2387,384,431,359,4,8,277,199,1090,556,281,269,188,163,116,136,2312,296,223,216,182,192,333,232,389,335,207,226,826,554,152,185
0500000US48113,48113,"Dallas County, Texas",469322,*****,265929,*****,95910,6086,58026,4869,61723,5440,23518,2773,7843,1745,13089,2252,5820,1642,203393,*****,61977,4013,46326,3649,46865,4182,22987,2632,7229,1674,12506,2320,5503,1289
0500000US48121,48121,"Denton County, Texas",50921,*****,28147,*****,3469,1110,4324,1157,8016,1590,4913,1538,1484,723,5101,1701,840,488,22774,*****,4054,1163,3220,978,6090,1278,3479,824,1150,585,3690,1242,1091,586
0500000US48135,48135,"Ector County, Texas",31436,*****,15189,*****,3835,908,4704,1030,3966,955,1629,614,521,366,477,388,57,102,16247,*****,4817,879,2428,649,5122,1040,2369,738,387,314,998,632,126,166
0500000US48139,48139,"Ellis County, Texas",15772,*****,8768,*****,2042,703,2117,750,2636,969,1141,455,411,401,200,192,221,265,7004,*****,1159,569,1840,598,2288,697,1179,485,153,165,279,200,106,167
0500000US48141,48141,"El Paso County, Texas",324818,*****,144106,*****,31605,2472,21506,2091,35523,2553,28134,2058,8922,1474,11865,1757,6551,1345,180712,*****,47380,2634,24258,2880,41424,2768,34731,2460,10035,1540,17407,1928,5477,1037
0500000US48157,48157,"Fort Bend County, Texas",62519,*****,32035,*****,4424,1240,4358,1653,12377,2328,3767,1316,1994,735,3664,1133,1451,653,30484,*****,6220,1460,4265,1409,9814,1651,4828,1333,1928,637,2261,698,1168,591
0500000US48167,48167,"Galveston County, Texas",31931,*****,16161,*****,3532,825,2526,812,4700,956,2208,717,1328,507,1276,703,591,455,15770,*****,3361,1032,2507,785,3280,898,3478,809,1136,629,1476,638,532,320
0500000US48183,48183,"Gregg County, Texas",7115,484,3916,126,1126,548,873,406,1185,549,111,144,35,64,540,500,46,86,3199,510,891,449,934,413,307,252,483,361,164,213,328,278,92,117
0500000US48187,48187,"Guadalupe County, Texas",20269,*****,10045,*****,2156,755,2629,823,3014,749,532,333,371,296,1287,600,56,90,10224,*****,1705,560,3067,936,2250,630,1407,604,900,535,819,434,76,108
0500000US48201,48201,"Harris County, Texas",795392,*****,421333,*****,129103,6576,89106,6164,107101,7155,45768,3852,11269,2062,28571,3441,10415,1832,374059,*****,114545,5037,66281,4578,94369,4725,47725,3402,15225,2274,27790,2888,8124,1620
0500000US48209,48209,"Hays County, Texas",21326,*****,10935,*****,2457,992,1508,664,4162,1131,1086,599,286,203,1107,482,329,261,10391,*****,1556,423,1416,635,3233,703,2424,739,369,296,1029,435,364,283
0500000US48215,48215,"Hidalgo County, Texas",318222,*****,148900,*****,42644,2429,22360,2250,36412,3133,24943,2759,5881,1527,10573,1699,6087,1389,169322,*****,54130,2930,23732,2383,39393,3099,23247,2420,7708,1482,15775,2361,5337,1023
0500000US48245,48245,"Jefferson County, Texas",18308,*****,11126,*****,3511,1214,2346,842,2725,585,1286,452,476,402,510,363,272,205,7182,*****,1994,561,1914,697,2253,701,387,213,140,136,349,253,145,181
0500000US48251,48251,"Johnson County, Texas",12144,944,6275,847,1390,620,1336,963,2064,848,1145,517,0,281,340,370,0,281,5869,633,1315,563,704,550,2204,1031,647,461,166,218,211,337,622,653
0500000US48257,48257,"Kaufman County, Texas",7486,261,3672,201,1322,554,690,402,702,338,615,345,179,189,43,69,121,193,3814,320,1201,674,825,531,1050,488,231,155,329,329,178,227,0,281
0500000US48291,48291,"Liberty County, Texas",5588,431,2981,541,1798,657,281,223,448,319,253,250,201,257,0,281,0,281,2607,360,1123,480,905,320,210,197,167,161,196,203,6,10,0,281
0500000US48303,48303,"Lubbock County, Texas",40461,*****,19824,*****,4436,1053,2960,874,6274,1181,2735,914,1363,551,1600,638,456,390,20637,*****,4426,713,3677,920,6554,1016,2917,665,1276,702,1483,720,304,333
0500000US48309,48309,"McLennan County, Texas",23468,*****,12058,*****,4620,800,2699,830,2920,794,771,334,755,490,41,70,252,308,11410,*****,3854,901,1955,685,2540,749,1425,617,496,281,918,502,222,232
0500000US48329,48329,"Midland County, Texas",22175,*****,10752,*****,2573,649,2353,877,3084,882,1231,457,889,465,524,395,98,120,11423,*****,2956,622,2423,843,3218,1031,1781,591,511,365,483,325,51,89
0500000US48339,48339,"Montgomery County, Texas",35164,*****,18890,*****,4583,1049,4623,1234,5104,1057,2062,863,773,506,948,358,797,510,16274,*****,3886,1075,1919,837,4856,1131,2485,947,1338,745,1334,774,456,319
0500000US48355,48355,"Nueces County, Texas",107882,*****,50338,*****,7236,1336,9932,1697,14697,1704,9624,1550,3340,984,4287,1067,1222,533,57544,*****,10261,1429,7588,1272,17468,1602,12229,1610,2891,792,4966,1121,2141,745
0500000US48375,48375,"Potter County, Texas",19475,*****,10164,*****,2868,707,1989,692,3176,853,1350,668,290,307,430,355,61,107,9311,*****,2995,779,2382,777,2352,681,1225,589,128,131,140,144,89,152
0500000US48381,48381,"Randall County, Texas",6897,461,3623,350,213,206,728,514,1160,491,1016,420,106,108,238,202,162,159,3274,285,367,318,306,247,834,515,1171,527,330,295,153,248,113,138
0500000US48409,48409,"San Patricio County, Texas",19158,362,8826,362,2296,659,1629,515,3196,770,938,424,456,307,207,201,104,168,10332,*****,2607,582,1601,606,2981,856,2092,757,834,470,217,205,0,281
0500000US48423,48423,"Smith County, Texas",13791,*****,7441,*****,3546,651,1451,593,1015,484,934,477,63,104,343,365,89,106,6350,*****,2631,577,1289,485,1357,519,529,280,65,115,383,279,96,131
0500000US48439,48439,"Tarrant County, Texas",218068,*****,118641,*****,31965,2878,21153,2483,36445,3180,12058,1785,4288,1156,10733,1891,1999,690,99427,*****,25942,2302,16603,2127,26993,2464,15519,1764,4660,1201,7332,1325,2378,580
0500000US48441,48441,"Taylor County, Texas",12400,467,5783,468,928,479,1827,790,1839,728,607,319,289,257,293,217,0,281,6617,*****,1401,497,1080,451,1933,601,1379,433,181,153,566,414,77,96
0500000US48451,48451,"Tom Green County, Texas",18823,*****,8987,*****,1274,325,2342,877,3116,882,994,451,575,540,531,358,155,178,9836,*****,2107,520,2141,737,3130,700,1246,486,488,378,724,440,0,281
0500000US48453,48453,"Travis County, Texas",163336,*****,90795,*****,22731,2777,13276,1917,25353,2891,13034,2025,2996,1058,8760,2065,4645,1176,72541,*****,15943,1795,9864,1621,19547,2328,11628,1805,2720,905,8911,1343,3928,797
0500000US48469,48469,"Victoria County, Texas",19523,*****,9400,*****,2287,648,1609,594,2703,761,1434,590,699,386,489,380,179,175,10123,*****,2252,567,1434,554,3245,667,2399,638,322,254,435,295,36,61
0500000US48479,48479,"Webb County, Texas",110828,*****,50345,*****,12803,1506,8076,1441,11858,1529,8794,1322,3644,1094,3986,867,1184,445,60483,*****,17968,1648,9221,1618,13990,1955,7793,1171,4398,1341,4877,1103,2236,597
0500000US48485,48485,"Wichita County, Texas",9086,522,4873,547,1139,538,834,327,1883,482,706,362,37,64,189,155,85,103,4213,391,1051,545,906,481,787,398,837,379,138,135,423,311,71,114
0500000US48491,48491,"Williamson County, Texas",38475,*****,19741,*****,4317,1422,1891,832,4870,1203,4392,1262,1376,624,2293,666,602,299,18734,*****,2994,964,2154,939,4930,1152,3763,1112,1741,746,2518,764,634,304
0500000US49011,49011,"Davis County, Utah",8854,284,4471,257,339,286,418,314,1000,444,1742,572,410,299,200,174,362,239,4383,380,202,277,317,247,1904,732,1067,519,537,399,154,166,202,203
0500000US49035,49035,"Salt Lake County, Utah",77352,*****,42561,*****,10373,2443,8289,1785,11420,2044,5857,1400,1923,865,3855,1238,844,409,34791,*****,7584,1384,3841,1088,11573,1654,5181,1196,2255,749,3137,872,1220,923
0500000US49049,49049,"Utah County, Utah",19184,*****,10114,*****,1841,778,1566,662,3800,959,1150,518,367,311,1063,528,327,248,9070,*****,2091,741,1299,555,2425,777,1452,541,551,355,574,346,678,500
0500000US49057,49057,"Weber County, Utah",15369,656,7865,656,3148,999,1028,451,1737,630,723,439,240,208,890,570,99,116,7504,*****,2151,672,1179,566,2170,564,970,465,326,205,614,363,94,159
0500000US51013,51013,"Arlington County, Virginia",19718,*****,10525,*****,1690,1411,1522,938,1640,997,2058,987,224,316,1473,750,1918,1061,9193,*****,2624,941,854,575,1584,943,934,628,467,281,1694,679,1036,499
0500000US51041,51041,"Chesterfield County, Virginia",8555,*****,5015,214,1291,479,744,453,1653,524,359,211,209,247,272,177,487,283,3540,214,1318,357,570,301,670,357,470,232,278,192,151,131,83,98
0500000US51059,51059,"Fairfax County, Virginia",75229,*****,39382,*****,5951,1518,5186,1275,8645,1627,5730,1497,2492,1136,5887,1513,5491,1405,35847,*****,6836,1656,3524,1085,6101,1105,6433,1728,2423,876,6854,1423,3676,880
0500000US51087,51087,"Henrico County, Virginia",5763,485,3276,339,808,470,893,576,435,501,371,295,61,102,572,350,136,123,2487,392,668,358,304,304,379,264,321,252,45,75,487,301,283,187
0500000US51107,51107,"Loudoun County, Virginia",14967,762,7631,781,1033,666,1073,631,2125,936,752,382,242,239,1540,683,866,518,7336,300,915,648,636,500,1510,697,1173,506,498,504,1999,807,605,492
0500000US51153,51153,"Prince William County, Virginia",38110,*****,20759,*****,6355,1367,2866,1049,5760,1379,2412,778,966,522,1733,738,667,334,17351,*****,3514,991,3375,1294,4754,1123,3336,935,709,402,988,480,675,353
0500000US51179,51179,"Stafford County, Virginia",5163,299,2776,434,719,392,281,234,205,193,86,143,478,330,333,237,674,391,2387,387,130,163,155,210,297,233,593,402,729,406,189,171,294,241
0500000US51510,51510,"Alexandria city, Virginia",9865,1364,5265,1439,1584,1125,464,536,368,274,645,453,225,333,581,338,1398,627,4600,333,512,371,696,648,1036,731,214,163,205,232,1062,638,875,479
0500000US51700,51700,"Newport News city, Virginia",3544,368,1177,327,80,92,64,69,377,209,293,200,252,181,24,42,87,119,2367,243,103,116,187,226,536,263,869,401,280,250,392,247,0,279
0500000US51710,51710,"Norfolk city, Virginia",3100,478,1502,477,48,79,143,148,473,307,233,151,155,120,402,374,48,46,1598,207,239,207,96,93,426,284,373,225,118,132,155,101,191,175
0500000US51810,51810,"Virginia Beach city, Virginia",11671,*****,5494,329,616,607,630,484,1194,563,1334,562,449,388,556,364,715,518,6177,329,75,121,506,347,1994,581,1320,485,883,382,1144,492,255,193
0500000US53005,53005,"Benton County, Washington",11526,*****,5928,314,2621,633,540,413,1843,676,278,249,179,218,310,201,157,170,5598,314,2444,732,378,286,1327,510,665,319,61,76,428,296,295,249
0500000US53011,53011,"Clark County, Washington",12853,*****,7068,*****,1795,553,1282,711,1855,730,865,484,278,273,583,331,410,285,5785,*****,959,407,420,285,1727,493,1097,487,680,416,679,288,223,212
0500000US53021,53021,"Franklin County, Washington",14798,*****,8252,*****,2782,778,1833,834,1990,727,416,325,652,577,520,464,59,99,6546,*****,2733,634,1264,457,1842,689,568,386,0,267,56,90,83,136
0500000US53025,53025,"Grant County, Washington",13362,*****,7487,312,3439,922,1928,760,1153,532,720,490,247,311,0,267,0,267,5875,312,2695,619,1213,591,835,415,764,427,194,181,58,77,116,160
0500000US53033,53033,"King County, Washington",73664,*****,41525,*****,6515,1523,6168,1472,12715,1940,6046,1533,1496,677,6477,1489,2108,718,32139,*****,5507,1332,5088,1481,7696,1514,5030,973,1705,727,4847,1044,2266,841
0500000US53053,53053,"Pierce County, Washington",27015,*****,13295,416,2763,869,1624,561,4432,1006,2756,847,475,340,1138,547,107,150,13720,416,2498,998,1419,808,4509,1073,2834,773,1004,419,1062,502,394,283
0500000US53057,53057,"Skagit County, Washington",7090,963,3550,751,1428,832,705,633,942,532,251,263,208,327,16,30,0,267,3540,520,969,415,1218,517,543,269,342,273,426,387,23,52,19,34
0500000US53061,53061,"Snohomish County, Washington",22728,*****,12435,*****,3241,934,1980,1120,3356,1059,1394,729,709,534,1261,523,494,316,10293,*****,2308,960,1564,649,2082,619,2340,657,559,384,560,283,880,426
0500000US53063,53063,"Spokane County, Washington",7476,280,4179,242,750,356,357,247,854,441,1053,412,466,281,506,396,193,244,3297,360,273,200,240,239,1276,384,799,340,85,112,453,279,171,194
0500000US53067,53067,"Thurston County, Washington",6530,685,3361,477,491,443,110,137,364,302,1423,608,335,247,468,465,170,212,3169,464,58,86,323,322,1020,519,544,271,303,215,611,331,310,276
0500000US53077,53077,"Yakima County, Washington",42313,*****,22075,*****,9114,1214,5091,1107,4762,1249,2136,670,394,366,207,200,371,368,20238,*****,8567,1292,4019,1023,4488,1240,1956,823,471,288,361,340,376,308
0500000US55009,55009,"Brown County, Wisconsin",6302,513,3214,343,836,388,592,433,952,582,350,361,188,239,127,153,169,222,3088,354,399,217,157,206,1431,517,500,339,259,234,264,298,78,132
0500000US55025,55025,"Dane County, Wisconsin",12678,744,7157,517,446,380,452,265,2206,1108,1772,834,242,243,1095,495,944,528,5521,542,562,386,344,323,1257,693,1202,631,813,511,939,473,404,308
0500000US55059,55059,"Kenosha County, Wisconsin",7265,529,3764,465,350,263,385,290,1876,574,774,383,72,118,307,473,0,211,3501,256,457,372,328,243,1747,587,625,476,45,78,299,237,0,211
0500000US55079,55079,"Milwaukee County, Wisconsin",53464,*****,28892,*****,7629,1228,6075,1480,8768,1449,3688,982,551,422,1247,579,934,483,24572,*****,5537,1079,4028,1037,7943,1195,3454,859,1325,492,1266,468,1019,392
0500000US55101,55101,"Racine County, Wisconsin",9395,386,5321,470,1495,592,1010,465,1461,646,843,439,205,172,182,173,125,132,4074,240,993,403,871,408,646,307,799,358,468,385,255,148,42,66
0500000US55133,55133,"Waukesha County, Wisconsin",6399,440,3661,460,275,183,700,385,1274,572,353,234,287,215,332,193,440,607,2738,367,216,183,135,157,1042,482,593,348,87,143,395,310,270,253
0500000US56021,56021,"Laramie County, Wyoming",4971,470,2355,238,82,108,482,329,884,357,738,412,103,112,66,81,0,259,2616,376,451,352,466,279,741,339,551,261,0,259,359,277,48,78
