city,year,FIPS,baseline,current,burdened_households,commute_time,disconnected_youth,home_ownership,housing_price_index,income_inequality,net_migration_flow,racial_geography,median_household_income,population,migration_pop,ss_est_per_10000,pct_pop_core_county,food_insecure_overall,food_insecure_child,est_food_desert_households,est_food_desert_households_per100000_lowIncTract,violent_crime,injury_deaths,air_pollution,severe_housing_problems,driving_alone_to_work,pop_mpi,pop_ex_mpi,percent_in_mpi,percent_in_ex_mpi,child_per
Charlotte,2008,37119,1,1,NA,NA,NA,NA,135.25,NA,NA,NA,57293,890515,NA,10.016675743811167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.936342844000357
Charlotte,2009,37119,1,1,NA,24.5890088401647,6.94456982937619,66.5850508147391,129.23,NA,22654,48.7410357630396,53158,913639,0.02479535133679714,9.445743887903209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.776211513743117
Charlotte,2010,37119,1,1,35.1859577062542,24.714135677334,7.83193567163214,65.3277435424205,118.56,14.6460348162476,21014,52.0419893032157,52363,923427,0.02275653625029374,9.58386531907774,41.53119425902222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.160727095660643
Charlotte,2011,37119,1,1,36.1234428313566,24.6360126211468,8.2532528276214,64.376056472491,113.59,15.3813294587722,11833,51.4318018197786,52111,944373,0.01253000668168192,9.27599581944846,41.85167491256278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.680118661851647
Charlotte,2012,37119,1,1,36.4352395358288,24.803933421528,8.12984475986616,63.1020424280116,111.22,15.965178175366,8676,51.8416079957545,55392,969031,0.008953273940668565,9.060597648578838,42.23016052177202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.769929162925273
Charlotte,2013,37119,1,1,36.4527591914895,24.7062205862657,8.01141261956566,61.6447602093319,116.62,16.6544117647059,8652,51.9856614969624,54657,990977,0.008730777808163056,8.981035886806657,42.44410931903249,17.5,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.922452451543105
Charlotte,2014,37119,1,1,35.6124862009255,24.9146341463415,7.19405576756113,60.8711479069455,124.84,16.8673961282424,NA,51.4519228944718,59049,1012539,NA,9.076193608344962,42.59057667733108,17.1,20.5,NA,NA,NA,NA,NA,NA,NA,147577,1602,15.325128196607592,0.166359631724221,20.96876965847521
Charlotte,2015,37119,1,1,34.5193869661614,25.2675214008456,6.49412892403547,59.6372640328887,132.13,16.720703125,NA,50.8013703536371,NA,1034070,NA,9.2063399963252,42.648340394854,16.4,19.5,10292.693363968,2.8416134605792722,546.31,43.7,10.7,18.099999999999998,77.3,NA,NA,NA,NA,18.59740488304374
Cincinnati,2005,39061,1,1,NA,NA,NA,NA,117,NA,NA,NA,44033,786982,NA,12.096845925319766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.671405653592963
Cincinnati,2006,39061,1,1,NA,NA,NA,NA,119.28,NA,NA,NA,44814,822596,NA,11.670370388380201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.07611497305319
Cincinnati,2007,39061,1,1,NA,NA,NA,NA,118.23,NA,NA,NA,48435,842369,NA,11.277717959706495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.856582136078224
Cincinnati,2008,39061,1,1,NA,NA,NA,NA,116.02,NA,NA,NA,50285,851494,NA,11.015931997172029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.095994346345247
Cincinnati,2009,39061,1,1,NA,22.2189875151506,6.80439351282763,67.089647474564,112.97,NA,-2688,58.0661854340247,46509,855062,-0.003143631689865764,10.642503116733055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.699191102123358
Cincinnati,2010,39061,1,1,36.1205794631444,22.4681928609425,7.24595961672904,65.8204113369407,110.13,18.2249113924051,-2821,58.4425318653559,46359,802252,-0.0035163514706102322,11.2807447036592,37.87979445570566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.85146940298911
Cincinnati,2011,39061,1,1,36.682476127924,22.5829872080949,7.73369622108238,65.3625578183404,105.59,18.4860759493671,-6848,58.4977254258251,46125,800362,-0.008556128351920756,11.032507790224924,37.7056324167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.88850850473084
Cincinnati,2012,39061,1,1,37.0534049023513,22.6830154179303,7.93948406284347,64.3541252824334,103.82,19.2015744769008,-6899,56.5370153188305,46952,802038,-0.008601836820699269,11.059326366082406,37.68198195954876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.48584079009865
Cincinnati,2013,39061,1,1,36.5403689744098,22.6987528681788,7.83188380203964,63.2930434638494,102.99,20.291689181887,-5090,56.1412213498809,47123,804520,-0.006326753840799483,10.950628946452543,37.659575264850936,18.6,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.066482145090514
Cincinnati,2014,39061,1,1,36.2703823557133,22.7860330641027,7.28216098127119,62.7093042063984,105.94,21.0312224183583,NA,55.6068895544564,48973,806631,NA,10.736011881517076,37.5739245308331,18.6,22.6,NA,NA,NA,NA,NA,NA,NA,91775,2611,11.549182339283579,0.32857439485556444,23.98405899903076
Cincinnati,2015,39061,1,1,35.2134317379976,22.9909180098885,6.67666743595661,62.1186826722179,109.76,21.2471226206286,NA,54.5883093148367,NA,807598,NA,10.673627225426513,37.46872958607993,18.3,21.1,18813.3177249771,5.633657555878094,462.86,75.7,12.5,17.8,79.7,NA,NA,NA,NA,23.05519398099888
Columbus,2005,39049,1,1,NA,NA,NA,NA,118.81,NA,NA,NA,45463,1068080,NA,11.207025690959478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.142266469810714
Columbus,2006,39049,1,1,NA,NA,NA,NA,120.35,NA,NA,NA,45886,1095662,NA,11.125693872745426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.630251614629668
Columbus,2007,39049,1,1,NA,NA,NA,NA,119.42,NA,NA,NA,48076,1118107,NA,10.81291862048981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.528461198351234
Columbus,2008,39049,1,1,NA,NA,NA,NA,117.36,NA,NA,NA,51246,1129067,NA,10.548532549441266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.593149248514504
Columbus,2009,39049,1,1,NA,20.9734827065592,6.10725340918598,61.1557717272712,114.47,NA,2448,44.9935422198628,47460,1150122,0.0021284698492855542,10.398896812685958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.802144921582727
Columbus,2010,39049,1,1,36.8109474669138,21.0202779419037,6.15795486121831,59.8253169716603,111.22,15.5248438250841,3895,45.6535428959037,47621,1165897,0.003340775385818816,10.16384809292759,61.15327644771929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.183747505895155
Columbus,2011,39049,1,1,37.1152654525769,21.2034830919473,6.40993942390901,59.0995378888669,107.69,15.9190037075768,968,45.5054409935225,47174,1178799,8.211747719500949e-4,10.239235018014098,61.20906173199776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.396702038102877
Columbus,2012,39049,1,1,36.6350263669165,21.3659067948746,6.37014934651188,58.1793210286681,106,16.2166194523135,6820,45.1715102541589,50053,1195537,0.005704549503695829,9.878406105373568,61.42210243584659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.150565443051935
Columbus,2013,39049,1,1,36.1279508679929,21.450461993792,6.2795334306661,57.3961929491246,108.72,16.2661493876788,5793,44.8217628415502,51456,1212263,0.004778666015542832,9.973083398569452,61.532351025798896,17.9,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.52679940371017
Columbus,2014,39049,1,1,35.4251626239994,21.5063994789805,6.32118630698848,56.6873514542765,114.56,16.1779382197039,NA,45.2172077218492,53164,1231393,NA,9.858753460511794,61.668041359989864,17.9,21.8,NA,NA,NA,NA,NA,NA,NA,127530,692,10.717536235659738,0.058155218968686105,24.219904646318522
Columbus,2015,39049,1,1,34.188248077137,21.581171461569,5.59052261290679,56.2480400654755,120.35,16.2274970833707,NA,44.3872737083367,NA,1251722,NA,9.738584126507323,61.96201854917273,17.4,20.4,17250.675669079,3.614713017502698,429.31,65.7,12.3,17.5,81.39999999999999,NA,NA,NA,NA,24.60160350103424
Dayton,2005,39113,1,0,NA,NA,NA,NA,112.6,NA,NA,NA,41249,531864,NA,11.506700961147963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.698688766974048
Dayton,2006,39113,1,0,NA,NA,NA,NA,113.43,NA,NA,NA,41450,542237,NA,11.249693399749557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.207692064595644
Dayton,2007,39113,1,0,NA,NA,NA,NA,112.14,NA,NA,NA,44131,538104,NA,11.410433670814564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.896344904309693
Dayton,2008,39113,1,0,NA,NA,NA,NA,110.07,NA,NA,NA,45237,534626,NA,11.278912735257919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.839279452658015
Dayton,2009,39113,1,0,NA,20.6946676125194,8.40658025240261,66.9402458001328,105.36,NA,-5698,61.337040446663,41611,532562,-0.01069922375235184,11.078522312895023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.510695412875013
Dayton,2010,39113,1,0,35.2169271441859,20.8124570851129,8.52199277403958,66.7925667375452,101.38,14.0772446744973,-3053,60.2540363164153,40885,535059,-0.005705912805877482,10.914684175016212,66.85671873418576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.19203828511815
Dayton,2011,39113,1,0,35.6782396671825,21.0883699855268,6.1021460655465,66.0357351558237,96.76,14.3091358024691,1849,57.3824641116465,41001,537602,0.003439347323856682,10.99326267387398,67.09022203586119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.691510522005114
Dayton,2012,39113,1,0,36.1414034197106,21.2018463185122,5.85660117200965,64.4154841313264,94.39,14.4378089377585,2910,56.943802115525,42859,534325,0.005446123613905395,11.079399242034343,66.60612603089442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.736155805846067
Dayton,2013,39113,1,0,35.8121013953187,21.2706829390322,5.85565295727799,63.4697950753092,93.59,14.6460793218286,2349,56.0224109847782,43103,535846,0.004383722188837837,10.935977874239986,66.87141523608899,18.5,25.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.283504893260993
Dayton,2014,39113,1,0,35.4293598029593,21.3881499665253,6.07322955492217,63.1559092043483,94.65,14.8504225638937,NA,56.2656326819511,42994,533116,NA,10.898191012837732,66.57741655905868,18.4,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.457927683196385
Dayton,2015,39113,1,0,34.1771565013793,21.384570781066,5.60014795635288,62.6200644992591,97.02,15.5679280397022,NA,55.0749281375286,NA,532258,NA,10.840607374619076,66.54888722180546,18,22.9,11429.821721725,5.103897742606377,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.59647715441465
Grand Rapids,2005,26081,0,1,NA,NA,NA,NA,117.09,NA,NA,NA,46637,584007,NA,12.73957332703204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.74706375838926
Grand Rapids,2006,26081,0,1,NA,NA,NA,NA,115.85,NA,NA,NA,47012,599524,NA,12.509924540135174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.929895594444066
Grand Rapids,2007,26081,0,1,NA,NA,NA,NA,112.88,NA,NA,NA,49703,604330,NA,12.609005013816954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.60290589668196
Grand Rapids,2008,26081,0,1,NA,NA,NA,NA,107.32,NA,NA,NA,50746,605213,NA,12.491469945291989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.239829295876735
Grand Rapids,2009,26081,0,1,NA,20.4830347787941,7.39219122590284,76.0179182813659,99.61,NA,957,52.4562391988989,47684,608315,0.0015731980963809868,12.378455241116855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.00681058853765
Grand Rapids,2010,26081,0,1,34.5715578776622,20.5319220242417,7.44321329639889,74.8977325753679,95.19,12.5616360383802,810,51.306519559795,47897,603219,0.0013427958999965186,12.51618400614039,60.95935194327078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.955846489539212
Grand Rapids,2011,26081,0,1,34.1769944739525,20.7421549207673,7.83455397480147,74.2262277863423,92.35,12.6852589641434,-2267,51.0555109166373,50651,608453,-0.003725842423326042,12.424953118811148,61.04938810443312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.906763825398777
Grand Rapids,2012,26081,0,1,33.4363778298205,20.9445508964247,7.45735819119397,73.2493803712384,91.89,12.9380367605747,-1983,50.7191793347558,50674,614462,-0.0032272133996894842,12.352269139507406,60.99738126862545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.451626167743925
Grand Rapids,2013,26081,0,1,32.2209287859669,21.0867940505117,6.24300995096212,72.874626526479,95.94,12.8246783809225,-2550,50.2708622775486,51997,621700,-0.004101656747627473,12.337140099726556,61.026905041664584,13.3,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.200519775322924
Grand Rapids,2014,26081,0,1,31.1565449467991,21.0540841236579,5.70170355777031,71.8698557500616,104.28,12.9467314215233,NA,49.6385471146827,53342,629237,NA,12.173473587853225,61.13014164416033,12.6,16.1,NA,NA,NA,NA,NA,NA,NA,66312,5863,10.8481452701321,0.9591427753466116,20.772051702542516
Grand Rapids,2015,26081,0,1,29.8001253874516,21.2307118272896,5.5528026350307496,71.4083788968668,110.28,13.411321335179201,NA,49.0945066849973,NA,636369,NA,12.005613095546765,61.2873277173018,11.8,14.4,5430.918109757,2.389958638154982,378.22999999999996,57.3,10.7,15.1,81.6,NA,NA,NA,NA,20.18618387262455
Greensboro,2005,37081,1,1,NA,NA,NA,NA,111.88,NA,NA,NA,42539,429603,NA,14.012937526041485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.110040668434312
Greensboro,2006,37081,1,1,NA,NA,NA,NA,115.85,NA,NA,NA,44488,451905,NA,13.675440634646662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.16093540276386
Greensboro,2007,37081,1,1,NA,NA,NA,NA,118.53,NA,NA,NA,46510,465931,NA,13.757401847054606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.469245697313156
Greensboro,2008,37081,1,1,NA,NA,NA,NA,118.12,NA,NA,NA,47836,472216,NA,13.51076625950836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.76281244380507
Greensboro,2009,37081,1,1,NA,21.046700079629,7.57772247730539,65.4971700683919,116.02,NA,4537,48.1865989413504,44386,480362,0.009444960259137901,12.906932688264266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.4594869077582
Greensboro,2010,37081,1,1,35.4931056129186,20.7089277157286,8.90910908909109,64.8391627214375,111.09,15.3000464900046,5991,48.8933703528646,42415,489681,0.01223449551851103,12.579618159577358,67.52963241327477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.061878433519986
Greensboro,2011,37081,1,1,35.4363343311075,20.842551936713,9.45647516398036,64.7899496801123,107.64,15.5390762940247,3002,48.6556379695598,44229,495279,0.006061230134934047,12.074002733812659,67.83082797383616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.612493065767346
Greensboro,2012,37081,1,1,35.788019657325,20.9907229246839,9.29358307999085,64.4737229996926,105.22,15.4145749743398,2475,48.9348820584388,43299,500879,0.0049413131714446,11.939011218278267,68.07493041360414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.700583028940713
Greensboro,2013,37081,1,1,36.0806976988547,21.0969459685583,9.412110139632,63.0252503274193,106.45,16.0476281378257,793,48.1345213544008,46093,506610,0.001565306646138055,11.942125106097393,68.3675906770363,19.2,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.774465099964925
Greensboro,2014,37081,1,1,35.8662297810371,21.3299972876431,8.92257001647446,61.942300480898,107.82,15.6597065462754,NA,47.8854136841294,44828,512119,NA,11.637920092790933,68.57475321503367,19,23,NA,NA,NA,NA,NA,NA,NA,64677,0,13.006571961774831,0,25.507546791851382
Greensboro,2015,37081,1,1,35.004481842063,21.3154813766064,8.14131105983295,61.5993853064602,109.33,15.9320586597364,NA,47.2438457164194,NA,517600,NA,11.34080370942813,68.85029583280127,18.5,21.7,6832.283066707,3.4747254036591944,419.06,60.1,9.6,17.5,82,NA,NA,NA,NA,23.187433329892297
Greenville,2005,45045,0,1,NA,NA,NA,NA,113.54,NA,NA,NA,42714,396399,NA,14.202861258479462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.75290544519168
Greenville,2006,45045,0,1,NA,NA,NA,NA,117.92,NA,NA,NA,42276,417166,NA,13.63965423836075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.712468065921957
Greenville,2007,45045,0,1,NA,NA,NA,NA,122.91,NA,NA,NA,47867,428243,NA,13.4503074189187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.13940705221917
Greenville,2008,45045,0,1,NA,NA,NA,NA,125.67,NA,NA,NA,48147,438119,NA,13.900333014546277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.464235094018708
Greenville,2009,45045,0,1,NA,21.1981499766149,6.37164429530201,69.9793283763052,124.48,NA,7425,37.6666044915113,45917,451428,0.01644780563013371,13.579131112824193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.449370203612897
Greenville,2010,45045,0,1,30.4753665972995,21.2680268680053,6.05506079459965,70.1128657522614,120.89,15.0930967202453,6933,37.6276378733477,45666,452859,0.015309400939365232,13.403730520978936,54.83882295955437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.30479762058709
Greenville,2011,45045,0,1,30.669878193098,21.4484781530184,7.51563251563252,69.8097475585038,117.16,15.1183874498358,5371,36.9930275485595,48480,461299,0.011643207550850966,13.093459990158227,55.34574066031103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.776793382452652
Greenville,2012,45045,0,1,30.8340418953389,21.5101882112561,7.05315947843531,69.5310889456241,117.16,15.6288650334893,3842,36.1581902969912,47044,467605,0.008216336437805413,13.259054116187809,55.55905403285981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.406125757342487
Greenville,2013,45045,0,1,30.2532005352977,21.4684354292073,7.58542693270862,69.0805002878038,119.65,15.579533017147,4571,35.9663392263191,49476,474266,0.009638051220201322,12.861980407619354,55.8381085030005,13.5,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.838483943982038
Greenville,2014,45045,0,1,29.6465296007235,21.5654506700639,6.96683785182531,68.5882290943903,125.42,15.7065207641941,NA,35.5727981911202,49659,482752,NA,12.656602147686597,56.06100898946603,12.9,20.5,NA,NA,NA,NA,NA,NA,NA,57751,0,12.483787569605369,0,22.05089565225191
Greenville,2015,45045,0,1,28.4036120200257,21.8025179371766,6.76679715586802,67.862247343354,131.42,15.6361772309887,NA,35.1526146470014,NA,491863,NA,12.401827338100244,56.326790963673986,12.2,19.1,5484.276607471,3.106693219588061,590.49,76.3,10.2,14.2,84.39999999999999,NA,NA,NA,NA,17.39345362098796
Indianapolis,2005,18097,1,1,NA,NA,NA,NA,111.56,NA,NA,NA,42129,844187,NA,13.646265578598108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.44533352153929
Indianapolis,2006,18097,1,1,NA,NA,NA,NA,112.21,NA,NA,NA,42072,865504,NA,13.194624172736347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.18405714361582
Indianapolis,2007,18097,1,1,NA,NA,NA,NA,112.67,NA,NA,NA,45160,876804,NA,12.762259296262334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.704913331774527
Indianapolis,2008,18097,1,1,NA,NA,NA,NA,109.99,NA,NA,NA,43823,880380,NA,12.460528408187374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.741445926932645
Indianapolis,2009,18097,1,1,NA,22.0994663519003,10.7193599860106,62.4245196493335,108.1,NA,-3503,49.3046236932624,41201,890879,-0.0039320715832340866,12.04428435286947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.478427991841343
Indianapolis,2010,18097,1,1,36.5862831223265,22.2361682025105,11.0723748431181,61.7618817360775,105.25,13.8220490186872,-4233,48.8753517665125,39393,904878,-0.004677978688839821,12.112130032998923,47.81005699938499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.75317035974619
Indianapolis,2011,18097,1,1,36.9502799307222,22.497102700037,10.7722000039794,60.7358160959203,102.71,14.2970562853581,-6627,47.7339058840117,39957,911296,-0.007272060889107381,12.15850832221364,47.7031659693239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.4289689349709
Indianapolis,2012,18097,1,1,37.2562296469508,22.7025208631673,10.3433554918583,59.3963091136985,101.8,14.7200916425939,-6511,47.5576818797848,41586,918977,-0.007085052183025255,11.882778350274272,47.64096167683793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.82073678034664
Indianapolis,2013,18097,1,1,37.1471234332151,22.7089652035704,9.92876780804799,58.0773976694714,103.4,15.4499843863849,-8412,47.0303687792816,41478,928281,-0.009061911210075397,11.828314917573449,47.529982698793624,18.7,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.359006238760237
Indianapolis,2014,18097,1,1,37.0201861130995,22.8267826623507,8.99346628517744,57.7652010479049,107.25,15.9263292761051,NA,46.6250575946552,42700,934243,NA,11.81705402127712,47.39799904619849,19.4,22.2,NA,NA,NA,NA,NA,NA,NA,112168,0,12.335005229026983,0,32.33027555367022
Indianapolis,2015,18097,1,1,36.6121619081791,23.0783060039727,8.47097945699971,56.5324997746049,111.07,16.3963533752985,NA,46.2790149908409,NA,939020,NA,11.565248876488255,47.26907359622903,18.6,20.3,17478.064475443,4.77313217563221,1196.71,77,12.3,18.5,81.89999999999999,NA,NA,NA,NA,32.170613713367565
Jacksonville,2005,12031,1,0,NA,NA,NA,NA,162.08,NA,NA,NA,44694,810698,NA,10.632812712008663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.413963782509851
Jacksonville,2006,12031,1,0,NA,NA,NA,NA,185.99,NA,NA,NA,45770,837964,NA,10.489710775164564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.81360415419526
