city,county,state,display_name,FIPS,year,current,baseline,under_5_per,five_to_17_per,child_per,per_25_64_assoc_plus,per_25_64_bach_plus,per_25_64_grad,per_25_34_assoc_plus,per_25_34_bach_plus,per_25_34_grad,bach_plus_per_all,bach_plus_per_white,bach_plus_per_black,bach_plus_per_hispanic,per_high_wage,enrolled_3_4
Oklahoma City,Oklahoma,OK,OKC,40109,2011,1,0,33.543819705081916,24.035526821651903,26.945860011324534,37.13186386935707,31.093819556349267,15.08678029109861,35.8752105249235,30.438156374826953,8.228768947243116,27.838861957281058,32.77057180280743,22.286122855011193,10.974044097125315,39.20691360350389,33.8
Tulsa,Tulsa,OK,TUL,40143,2011,1,0,25.199714374972103,19.93194330453066,21.472336593737154,41.49115037371995,31.426040744021254,14.91243609466536,41.045531197301855,29.95053400786959,6.974704890387859,27.954426216276207,32.59826980885288,17.547021060930284,11.885369532428355,40.00582651879052,51.3
Greenville,Greenville,SC,GVL,45045,2011,1,0,29.918613971268265,24.05822684421249,25.776793382452652,39.943392171413045,31.01508866261977,14.665725906191582,39.03932111161495,30.298957051240528,10.044050009716914,27.6826437430826,32.74610496275034,13.503549972692518,17.67527496487233,37.943204517516904,43.3
Nashville,Davidson,TN,NAS,47037,2011,1,1,33.17566502241143,29.188441773364687,30.487724320158538,41.74437572025854,36.61891851266263,16.708606358873865,45.17038878648892,41.39483046851558,11.14664151913927,32.12009250902527,39.43119454093767,25.11832607726527,11.625567714207333,42.15032675643331,37.8
Knoxville,Knox,TN,KNO,47093,2011,1,0,24.879208229426432,16.94111739599179,19.12289156626506,45.43522319358329,35.67018188688319,18.015646737543584,45.390794979079494,37.186610878661085,13.628451882845189,30.042410222515976,33.86579470250481,17.744271232643325,21.203007518796994,43.276737151672485,27.8
Memphis,Shelby,TN,MEM,47157,2011,1,1,40.14224751066856,28.39210309527787,31.65676534704541,37.869960616689916,31.85218278524726,15.423285055070224,37.4488564336519,32.53679679968422,9.877255440764554,28.116353507711096,43.719047991682785,17.640907737373876,16.007187780772686,38.995001137204994,44.3
Richmond,Richmond City,VA,RIC,51760,2011,0,1,45.911573277474375,36.062386064411584,39.52223273415326,41.42143765317216,35.7036245370285,17.849969595901896,47.941104428054324,42.28560542144082,13.210679585227117,31.495721290008223,57.815671944782785,11.737831114170826,10.758431252861286,42.159620514630326,58.3
Birmingham,Jefferson,AL,BIR,1073,2012,1,1,33.11464546056991,25.92486721746828,28.042259201915194,40.66815548215261,32.382868998389476,16.267998109260944,42.431290089630856,36.35890573892358,12.347606303895331,27.723973405805452,39.13933528486369,17.929209394641084,14.945875326614408,42.614664847252776,48.4
Jacksonville,Duval,FL,JAC,12031,2012,0,1,27.876217880761274,26.757445475770176,27.090013255633643,36.829763594069256,27.19125951387184,11.730619582450782,39.898129902963156,28.810648027661077,6.799271294196378,24.868179450171233,28.770049631423134,16.668312432112174,23.698011068416346,39.60124429337355,42.7
Indianapolis,Marion,IN,IND,18097,2012,1,1,35.923667407991964,31.44323986903958,32.82073678034664,38.21310759677889,29.807614566152452,13.68042754115326,41.67089181832737,33.435848855206274,9.09430538506698,26.69295929907225,33.37885339378264,16.446675342380864,11.439936356404138,36.19103162260238,40.2
Louisville,Jefferson,KY,LOU,21111,2012,1,1,30.598961006960845,25.36879026841464,26.87332396129901,41.322070088607035,33.09455516907167,17.305923043240824,44.36164834959091,36.40729437756268,13.206081144333565,28.397327540785167,33.44668669806724,17.813971243160704,25.592643775911554,39.115151104791565,54.3
Grand Rapids,Kent,MI,GR,26081,2012,1,0,27.434065159136857,23.329796640141467,24.451626167743925,43.41136603867437,33.47571970403532,15.140521047068333,46.30313710870867,37.108708667999686,8.68494481535455,29.62628495549558,33.46949617779877,14.823360668516727,15.004271678769756,37.850412110620404,50
Kansas City,Jackson,MO,KC,29095,2012,1,1,37.85769104264883,25.562859562283393,29.06390099529203,37.063042678338995,28.891219938160067,13.798652262978973,41.6348387997487,32.92613608033586,9.954227704703875,25.730204213593865,32.30051952342218,14.350785660423501,13.581255959678519,39.45511077297435,32.4
Omaha,Douglas,NE,OMA,31055,2012,1,1,24.68208376294987,19.35256491183773,20.951349918253722,47.408812196822005,39.3357416560816,18.357858833602826,52.52712233755887,42.48541368887223,12.015839913770883,34.39833416429598,40.06409222397866,18.481743397315633,12.099029729636408,42.31831341400045,48.8
Greensboro,Guilford,NC,GBR,37081,2012,1,1,28.239256982144024,23.401752490697394,24.700583028940713,40.92683502747828,33.77714979948281,15.086966953700143,42.16840503155916,36.05204649566528,9.54981571839981,31.16573954126343,37.35223776942001,24.17790109680208,12.043220937177608,39.800763348812104,44
Charlotte,Mecklenberg,NC,CHA,37119,2012,1,1,23.819853469329118,20.93517099367037,21.769929162925273,50.56794239796266,43.27347535113432,19.113704404980744,54.354837707332536,46.81598130666882,12.30913599274142,38.931466202932185,49.93657592144658,23.649200352737527,17.59821884131917,44.34190242503163,48.5
Raleigh,Wake,NC,RAL,37183,2012,0,1,18.9358372456964,14.258524890065564,15.51342115874672,58.09268294523624,49.433231073427145,22.88414443174057,56.49023070590802,49.82093731750734,14.84848271640552,45.32981880434818,52.169816688096674,29.207144323547524,17.949975478175574,52.01055328038732,53.1
Columbus,Franklin,OH,COL,39049,2012,1,1,30.7300650717931,22.770317590816358,25.150565443051935,47.09025106607843,39.25902940778882,18.40767207796198,52.12330703272615,44.265360067049194,13.244694831955487,34.76355753970814,40.95262105660297,18.614996192842543,16.979849808012503,43.45536745291619,39.9
Cincinnati,Hamilton,OH,CIN,39061,2012,1,1,32.99644430702636,29.497256865445635,30.48584079009865,44.015622603216556,35.43664232026337,18.14393090183955,47.95899297861548,40.0325706810476,13.326392040651058,30.998198739117385,38.86607408557492,13.943163070552842,29.918756623101377,41.39730815378997,50.3
Dayton,Montgomery,OH,DAY,39113,2012,0,1,35.67908166448313,24.818379741033574,27.736155805846067,36.077576107135776,26.103350696634887,13.82383158198302,35.93731946851531,25.116984402079723,6.623339110340844,23.70263540325227,26.47656386689948,18.029942352367566,18.235042124803655,36.53896496822121,51.3
Oklahoma City,Oklahoma,OK,OKC,40109,2012,1,0,29.782367740459897,28.32050401093259,28.7663661729985,37.29260944844211,30.455699654488434,14.226946814887611,39.34051190312371,31.708407871198567,8.464634649786706,28.099691074559573,33.49415874470279,17.827209231703613,7.908659036925069,38.55678303901591,42.8
Tulsa,Tulsa,OK,TUL,40143,2012,1,0,29.010596765197995,23.56096212330661,25.15407441223465,40.63943106473502,31.09454822130091,14.310957904380366,39.709258699279864,29.725946085184063,6.895586242426279,27.93885782036853,32.94778790860677,17.692091190543202,9.759786476868328,39.76966001186683,48.9
Greenville,Greenville,SC,GVL,45045,2012,1,0,28.530488775672662,22.76685144404789,24.406125757342487,43.56266988825128,34.81324876673714,17.940199335548172,42.68417353523736,35.414669989138076,11.409814069388538,30.387128662027884,36.17804903714617,13.181144495986757,17.652818576024618,40.472861919785394,41.5
Nashville,Davidson,TN,NAS,47037,2012,1,1,30.348742186982353,28.888367929755766,29.36364747234422,45.03295553047773,38.83464446734159,17.852138974753174,51.53337490154897,45.556576529272775,13.478767393016538,33.96157180403363,42.71181745784426,23.779903424379814,14.57084631982738,42.86851536518046,37.1
Knoxville,Knox,TN,KNO,47093,2012,1,0,19.09655738345512,21.51399186797417,20.845091742623286,48.64701520366568,37.301060013116214,19.21439869009297,50.23012246092797,39.72905722974841,12.457512725853405,32.051486912383176,36.270055291492866,16.7316153362665,NA,43.27230306494383,37.2
Memphis,Shelby,TN,MEM,47157,2012,1,1,39.78272806874342,30.00946194614237,32.75735447527644,37.39369549290969,30.178738094999147,14.69726925122688,35.15220791721814,28.801437853447236,8.57071952833594,27.096220820115573,42.0747309626857,16.890540447975887,14.416103583684153,38.815371459419175,40.8
Richmond,Richmond City,VA,RIC,51760,2012,0,1,37.94857101926796,38.96522606893375,38.610521054604526,42.11002581641072,36.15184662745411,16.8525270806164,48.81520253719413,43.39014516669675,12.22958512750432,31.327180839375963,56.63863444524338,12.959879113084774,NA,40.147485374367044,51.3
Birmingham,Jefferson,AL,BIR,1073,2013,1,1,33.922353554255395,24.633678415525917,27.245959737266347,41.56499896752951,33.50550603783085,16.875659437487446,44.720602269112504,37.109532393171456,11.96055561446294,27.912462148100893,39.240253302203605,19.3191116970496,18.62388867413993,42.25014716741016,50.1
Jacksonville,Duval,FL,JAC,12031,2013,0,1,32.65185134997798,22.990694345025055,25.86068089645664,39.75347354740219,28.399228444407772,12.745727046736876,43.55057607346019,30.77806011954607,7.251451012098986,25.677279868256882,30.526659406854655,17.475279904582354,25.036149074117265,40.201647469183854,45.9
Indianapolis,Marion,IN,IND,18097,2013,1,1,33.936399489788435,28.80482553917884,30.359006238760237,36.01840852739753,28.810262215879646,13.112986422814139,38.2095983814391,31.192112143148048,9.283077367736512,25.734829826272374,32.7782797853979,14.837417311096617,10.191398333708625,37.75260468084911,32.7
Louisville,Jefferson,KY,LOU,21111,2013,1,1,25.113869040157116,21.39631845223381,22.44776154682551,41.513719456350515,32.76208618773736,17.51083757677889,45.179998520053275,36.070926446647924,13.305645996744117,28.65515645663147,34.020714237338304,15.20167224793635,18.76970793486689,39.91408730870356,46.1
Grand Rapids,Kent,MI,GR,26081,2013,1,0,22.28821652342021,16.63545401038044,18.200519775322924,45.29831288811816,35.63023978604271,16.975838213114656,49.0972576150251,39.92235873301597,10.086858456500288,31.895442405959646,36.57183478651946,13.920854861437295,11.248624862486249,39.54162415698329,44.9
Kansas City,Jackson,MO,KC,29095,2013,1,1,25.656640083217752,24.510256924404768,24.83913284052547,36.56220660810918,29.422536329272265,13.909547023449454,41.208968820711746,34.03371633998452,10.355872931911017,26.20689201024648,33.49757790582011,13.98864052766581,14.029147163297148,37.81954182502033,41.8
Omaha,Douglas,NE,OMA,31055,2013,1,1,27.933708227017117,17.382105557917882,20.495949937128987,46.555996380594415,38.755481311338485,18.586691724089928,49.14359941144013,40.34508920360493,11.817178591134816,33.31531396826675,38.61052457821216,19.785518087779792,10.770006724949562,42.742874699019,42.3
Greensboro,Guilford,NC,GBR,37081,2013,1,1,25.319392256167294,28.675016479894527,27.774465099964925,44.696853069393185,36.35172328338146,17.429211896832044,43.06297794443296,35.39077032094246,10.435796746287165,32.74856957789053,41.7951316481846,21.586612111927707,16.441417473661808,39.91145625122269,40.2
Charlotte,Mecklenberg,NC,CHA,37119,2013,1,1,20.149716577000188,19.831291981740655,19.922452451543105,51.15461955934182,43.94293209943278,19.83322161920618,52.612913895115945,46.40341528548504,12.212585596511214,39.7053313678521,50.503090690309996,27.19609884733915,16.174784235620738,43.21273060559337,51.8
Raleigh,Wake,NC,RAL,37183,2013,0,1,16.575666077379182,13.872400249933053,14.582982065823078,59.248612615676976,51.38793890702584,25.14354482702525,58.314675492636525,51.59646219527458,15.374292508587242,46.742166807862006,53.88491258056476,31.308685925175954,20.795008553889506,52.51910501064607,52.6
Columbus,Franklin,OH,COL,39049,2013,1,1,26.93887639920432,24.919221692140955,25.52679940371017,46.33060938174493,39.51013837594129,18.99176819032088,50.80749231411546,44.161574372793865,14.467017117698411,35.003098909912865,41.27862624996341,20.975407462018484,16.05501553924486,44.36355746546696,52.2
Cincinnati,Hamilton,OH,CIN,39061,2013,1,1,33.433982456475626,23.136381600948532,26.066482145090514,44.87464297048556,36.14114272952737,18.50605921694465,49.58834760978857,41.6644770262932,13.38746124336539,31.877617886330214,39.751308164069094,15.532416313966909,30.463520040674517,42.69611286889186,46.3
Dayton,Montgomery,OH,DAY,39113,2013,0,1,36.26150389362554,26.642357025525122,29.283504893260993,37.25909442373244,25.95990140522959,13.754260884085804,38.99901835816741,26.491143246450704,9.195200210979737,23.419298753984354,26.34496308858381,15.995720796635258,16.6004280036686,40.909452961570224,44.6
Oklahoma City,Oklahoma,OK,OKC,40109,2013,1,0,30.97318628660019,26.63487996604028,27.939983994318514,36.93655407234267,30.2302226337105,13.461990878114305,39.64581548129106,32.423509249458135,7.649915150293193,27.217229897736367,32.364069291830354,18.44059405940594,8.580638379874566,38.348122712179425,37.9
Tulsa,Tulsa,OK,TUL,40143,2013,1,0,29.656138167107514,22.686748187503962,24.703483585468767,40.17633479051034,30.90371580136549,15.01700722039393,38.91214775702277,30.87918521546058,8.099241110386956,28.51159769947475,33.43077710870707,19.568794326241136,7.41945700054703,40.03144811896757,48.3
Greenville,Greenville,SC,GVL,45045,2013,1,0,32.01105190447997,24.884769725807853,26.838483943982038,43.4524213137836,33.57012656006318,16.882785358440593,42.271860270819865,36.48028752935984,11.200088276557844,30.152266624545888,35.500157401245666,14.425950444486476,10.430930326218284,40.19349686252139,40
Nashville,Davidson,TN,NAS,47037,2013,1,1,30.194684049955008,30.632460997536686,30.490555298637545,45.67982444459832,38.744693656889325,17.697752826942644,54.1178730659324,47.796783824671216,14.38954302775132,34.84451692828804,43.190521981243656,24.649557903817122,13.014802872636668,42.385202182537945,45
Knoxville,Knox,TN,KNO,47093,2013,1,0,20.981054948510337,20.537060071705568,20.657517301683782,46.677051106071886,37.12881724964393,19.330117599473322,51.284478320795756,42.873511682359386,15.284212623922683,31.988883805263246,36.102436460330225,21.33106546295085,13.193421698576339,42.7459216659149,43.3
Memphis,Shelby,TN,MEM,47157,2013,1,1,40.517395715223486,33.98856848669931,35.82760055303645,38.16808675445391,30.890943712884066,16.155919184095016,36.35599327408119,29.716400432380496,10.094883497477781,27.623868273054956,42.565421830731594,17.823296970515724,9.576765277477866,39.27538247893978,44.3
Richmond,Richmond City,VA,RIC,51760,2013,0,1,40.84323384526225,40.0217662944899,40.31543780592028,40.7267824091522,36.64732041908495,17.27846034019246,44.5537170822652,41.32603122815194,14.910277324632954,33.15304138118505,54.5515708184637,16.654305477772564,13.936198972695324,41.597760974172644,53.5
Birmingham,Jefferson,AL,BIR,1073,2014,1,1,31.40203967065868,29.896535129932627,30.323325022545223,40.77928336546094,32.39227803605851,16.41115772763352,41.55050982865552,33.317565436770735,11.312940187112371,27.14778553110809,38.840917899683134,18.057811887289226,18.08617622031407,41.48370923903788,53.8
Jacksonville,Duval,FL,JAC,12031,2014,0,1,30.375473178051358,26.356791727878857,27.533836088498227,37.66338936031332,26.468464425587467,11.71201860313316,39.49409922844165,28.658583674415013,8.300395256916996,24.416305749330512,30.01547241341885,14.841697688026793,21.846542441229253,38.67949127223369,52.3
Indianapolis,Marion,IN,IND,18097,2014,1,1,36.45215363311712,30.53714894453498,32.33027555367022,37.21838515033343,30.085134068305607,13.634344019391209,41.46432353979524,34.20742949044836,10.508767112540697,26.97721025735222,33.24333988485638,17.513178538839764,11.664130337480978,36.587389693164425,46.9
Louisville,Jefferson,KY,LOU,21111,2014,1,1,28.831670020955663,22.56859097854248,24.35876907384015,41.66721523709214,33.314072416172344,18.24740282379674,46.24324991091253,38.50040660435112,13.714901821039263,29.321771077322744,34.70471997798845,15.40054262458946,29.213539827473138,39.83670646338729,43.1
Grand Rapids,Kent,MI,GR,26081,2014,1,0,21.273900023036166,20.576626359036922,20.772051702542516,44.78020901470096,35.47763807962092,16.952376359092924,46.596858638743456,37.005277739736854,10.370073846218673,31.95160907647791,36.24549880448247,13.037744695815261,16.73228346456693,39.065046268767055,41.4
Kansas City,Jackson,MO,KC,29095,2014,1,1,29.60414561248844,21.532058649392262,23.858601007690925,39.23634579744903,31.285566335986047,14.394145862858387,44.048477290883234,36.01601621105547,10.802174463690744,27.783947875018512,34.91889583197928,15.402648100450742,12.545454545454545,40.35128557824569,36.7
Omaha,Douglas,NE,OMA,31055,2014,1,1,19.32506276768572,18.76472878542593,18.929418914226183,46.50057877369085,38.539417079870766,17.84834401617111,50.88024342534232,43.831432526109886,9.962365160891796,34.19693534916225,38.03717517661953,22.567706045966915,8.378193207399432,41.5557382124062,32.5
Greensboro,Guilford,NC,GBR,37081,2014,1,1,29.51826810557795,24.039594065649055,25.507546791851382,44.41304753028891,35.129170549860206,17.199627213420317,46.14189689464438,35.74570636314804,10.481845501662287,31.41204756644356,40.09638786476783,21.009967919340056,11.671499585749793,40.21774149682635,35.3
Charlotte,Mecklenberg,NC,CHA,37119,2014,1,1,24.500021412359214,19.565957060711572,20.96876965847521,52.84730322822014,44.83737132914151,20.36092253012835,52.34466658685503,45.407637974380464,12.341075062851669,40.63464793411682,51.84132049740483,28.837573143807028,16.851314516838126,45.36381191520146,55.2
Raleigh,Wake,NC,RAL,37183,2014,0,1,16.869722369364034,13.79462920071669,14.592922143579374,60.687238163881254,51.439614397044906,24.562007297626018,59.66149602179689,53.1672747779884,15.851661604734435,46.86310408169809,53.36902737396456,32.440580915517735,23.134797469846383,50.36518354575288,55.2
Columbus,Franklin,OH,COL,39049,2014,1,1,25.801830481496218,23.522839994789734,24.219904646318522,46.86515138802409,39.93437816020384,19.298237866657246,51.076882134860334,44.74681569577506,13.715908673787764,35.375633106780114,42.28971804942571,18.7523743907072,21.6377266611136,45.46485420592072,43.9
Cincinnati,Hamilton,OH,CIN,39061,2014,1,1,27.59537240653982,22.557521188041033,23.98405899903076,46.771801718514624,37.38027415517314,18.998925341755402,54.345743224746776,43.855221735559816,14.968005748699698,33.28432052526934,40.646855386191874,16.75746848217735,33.28553353015605,43.52481235432432,49.4
Dayton,Montgomery,OH,DAY,39113,2014,0,1,39.02559358618563,27.231022948991917,30.457927683196385,39.02641228288022,27.29610097439119,14.954056067666865,38.974984038539674,25.339543792442974,7.816762435428639,24.053443515532987,27.12569116461237,16.480197388012083,22.102578634173987,38.83030530456671,44.3
Oklahoma City,Oklahoma,OK,OKC,40109,2014,1,0,28.587503196658425,26.11531907546561,26.87107803281423,38.315871981707396,30.71924792623047,14.48755488655738,40.379634762893765,32.437754958503305,8.58646454783911,28.444350419084465,33.90119628439005,19.429454790089174,9.15766517872355,40.85626962435468,44.5
Tulsa,Tulsa,OK,TUL,40143,2014,1,0,24.30729372502525,20.296773502748234,21.455671306576658,40.53278151447458,31.741063673516656,14.260027367452235,40.44981610267872,32.37026830564928,8.389840622321554,28.541514309394962,33.01762150113869,17.621999508451896,9.725365294890063,41.38150354335157,45.1
Greenville,Greenville,SC,GVL,45045,2014,1,0,24.641647120145947,21.066508225333283,22.05089565225191,44.176249125592435,34.71221183849594,17.147820072467752,44.98656287647113,35.82460692552436,11.168257498532729,30.55341890242961,35.88719652259957,17.194412320795934,14.105062578493785,41.29658524219737,33.8
Nashville,Davidson,TN,NAS,47037,2014,1,1,34.5971973312029,32.445442541821315,33.14479002919381,46.229930025862856,39.053708104134124,17.197358574785678,54.753760367367974,48.58878840416725,14.238632991268762,34.81868928838293,42.23776999663881,26.838028169014084,14.303819344432284,41.25164933388193,40.1
Knoxville,Knox,TN,KNO,47093,2014,1,0,30.456326342475226,21.981392937381187,24.292447889389337,44.65154040818442,36.99873036163101,18.021091543517503,43.593363925167665,35.65629569865362,11.15089170154472,32.60892275237829,36.05796835166854,17.81553192390798,16.500949614568206,41.88682260915348,42.4
Memphis,Shelby,TN,MEM,47157,2014,1,1,37.85064666627296,34.625080439005096,35.54646479556333,37.00523700058279,30.98470990092599,15.57319659392605,35.257656418231846,30.141912908242613,9.443414284005264,27.82529249462765,43.94316163410302,17.381537311240773,10.106669539920267,38.12314299033295,39.4
Richmond,Richmond City,VA,RIC,51760,2014,0,1,38.21338044396651,43.958317071266876,42.02272197924484,44.040831039454716,38.080023594180105,18.224046401887534,52.71748878923766,46.869955156950674,14.213004484304934,32.91997331990253,58.93533474434667,12.221978504057908,12.784745328896852,43.51702820353367,47
Birmingham,Jefferson,AL,BIR,1073,2015,1,1,29.112482202183198,25.14344130188523,26.253143224898984,42.19310422982123,33.270816216675634,16.860073094030653,44.635152879384734,38.41159674024052,13.759144625773775,28.658015593292745,40.68508748015459,19.045602999879037,18.56456410647548,42.648327798551364,55.3
Jacksonville,Duval,FL,JAC,12031,2015,0,1,27.093441075656973,24.94817772786201,25.581281702942814,39.6713539767331,29.947823787063342,13.384681352413851,40.17009963172209,30.557571400473403,9.400921033891063,27.29033529552401,32.7153929477636,16.34624726742774,23.907279280772258,40.410537166735466,48.9
Indianapolis,Marion,IN,IND,18097,2015,1,1,36.01718123900948,30.499079258897368,32.170613713367565,38.55683362693248,30.415030171997152,13.802579069570175,42.50468013685366,35.222387192563424,10.265960880511264,27.29161484776215,32.80391777081137,17.99589665852097,9.061652743183371,37.40016451296203,36.1
Louisville,Jefferson,KY,LOU,21111,2015,1,1,23.933137081334788,21.82635104214336,22.43277515080409,44.664099876200595,35.7189242829242,18.213105224626595,49.24789573717078,40.78197121911485,14.543397592542313,30.933430363252583,36.45516353961988,18.24941233441955,29.034459228932104,42.34203003669255,48.5
Grand Rapids,Kent,MI,GR,26081,2015,1,0,19.937723234728455,20.283002034188645,20.18618387262455,45.061022856481245,35.476382031878536,15.94788045398274,48.346228537961224,39.455216135959645,8.977322934969123,32.33270659088126,36.616756417134546,15.90082461060055,15.851775604734947,37.66457791695906,49.8
Kansas City,Jackson,MO,KC,29095,2015,1,1,31.23296631418293,25.430804455232487,27.073060854217708,39.217933848155525,31.352454006893872,15.116812846832703,43.456249638386915,35.71387244219012,10.58513818441303,28.20277433374086,35.09904822623981,15.056215423053281,12.722929936305732,38.833851410673184,40.8
Omaha,Douglas,NE,OMA,31055,2015,1,1,23.709304565594298,21.507621209664343,22.159771754636235,47.98036749257098,39.91966026987843,18.37462854870939,51.29804489167643,42.60918510349897,13.38824178096354,35.4160295598843,40.4172689081306,20.776121079381124,11.666140738403282,43.2640592813403,40.1
Greensboro,Guilford,NC,GBR,37081,2015,1,1,26.184121675938133,22.09290034646779,23.187433329892297,43.82517719024792,35.318942446254745,17.516469135076317,40.606380466937956,32.35927278787795,9.465146317412259,32.43696846759515,40.44808214520045,23.19719118574508,14.474361976118006,41.33677660742608,39.9
Charlotte,Mecklenberg,NC,CHA,37119,2015,1,1,18.780295344380566,18.524910634495086,18.59740488304374,52.61346306956052,44.924450063123786,20.847084993463106,54.775505908354724,48.5712949265914,14.68464412468061,40.799345544584774,51.27370305864856,28.35712689624351,15.665160037972711,45.93724211877553,42.5
Raleigh,Wake,NC,RAL,37183,2015,0,1,19.675797396508113,14.384013118760148,15.74855133849562,60.23394792839936,52.2253519146865,25.421146685737682,59.239184584421025,52.06211930999209,16.934021481378156,47.78293208325365,55.29852812746289,29.685276096966927,17.493388741972044,51.74069423538044,55.8
Columbus,Franklin,OH,COL,39049,2015,1,1,26.085213479142073,23.944308219076703,24.60160350103424,48.051925570848056,40.56342619907303,18.68633902798955,51.61411010154997,44.92339212542312,13.247372171744164,36.142941474211696,42.525308116942675,20.543636218705352,19.093122900033908,44.91207470242337,40.7
Cincinnati,Hamilton,OH,CIN,39061,2015,1,1,20.342320508936687,24.137957092442434,23.05519398099888,47.609374121351856,38.42996119889782,19.09548445144239,51.19143999399064,41.69497466885897,14.02268535133917,33.71375994847495,41.86425459745269,18.145366151056365,32.22358221134231,44.372491303184376,49.2
Dayton,Montgomery,OH,DAY,39113,2015,0,1,31.15058157812009,26.27213944335114,27.59647715441465,39.63274506569905,28.571847453589168,15.606502098337824,40.72727272727273,30.017686593562082,10.617615847187832,26.250632048717215,29.00698959279429,18.60481830726771,17.61609071274298,40.862388132638145,46.6
Oklahoma City,Oklahoma,OK,OKC,40109,2015,1,0,27.458353950189675,23.497438961303907,24.711060799781684,37.64317880990586,31.265790647746233,15.482907278548874,36.5268489059152,30.422537497565095,9.02538796182066,28.640053335132336,33.71346047149182,17.6053680016775,9.931186256959384,38.910333067286295,43
Tulsa,Tulsa,OK,TUL,40143,2015,1,0,28.647562467237464,22.876712328767123,24.531516183986373,40.256840424606025,30.81694942722605,13.721665171081893,41.54176499351575,31.455024767736038,7.194336373493207,28.288799256541193,33.679830349935294,19.458077181381412,12.636564232280287,41.3152033907984,52.8
Greenville,Greenville,SC,GVL,45045,2015,1,0,16.125115818396754,17.877660547661158,17.39345362098796,42.84425806153206,34.34293599340123,17.652885808774215,42.555195144919956,34.76733583461636,13.212454595733867,30.669559470966846,36.20935937645561,15.476423053014829,13.326589960804148,41.3517448195901,48.4
Nashville,Davidson,TN,NAS,47037,2015,1,1,26.787850307587153,27.897542043984476,27.53536297153534,46.90907403684056,40.088724603162326,19.115486335586247,55.11545089029294,49.11659965537047,17.235305380049777,35.76044724572613,44.2742214012085,24.568131442845583,14.134365465024295,42.98408648505977,40.2
Knoxville,Knox,TN,KNO,47093,2015,1,0,23.965734237343188,19.500887184477133,20.66444479712215,45.904897638538905,37.91001463839724,20.204851705738168,47.98282688227727,39.95756836671623,15.36392642956182,33.41534003852201,37.44396666539823,19.41700044503783,27.47802870174658,44.98753007128827,43.4
Memphis,Shelby,TN,MEM,47157,2015,1,1,38.49022269289859,29.90003155644734,32.35076341724966,36.69372071873171,30.28318645015323,15.23263986647843,36.076886999635214,30.050548288877145,10.286837344688706,27.996477351812942,42.36089369037695,17.934541081745223,11.388240288686054,38.49558844833414,36.8
Richmond,Richmond City,VA,RIC,51760,2015,0,1,28.328008519701807,43.22483841181902,38.22116613010373,46.47239017818479,39.489342592741096,18.687751599813957,50.62422650194325,44.76409666283084,13.214060837657685,34.79759000813106,59.8187433959197,13.879588839941261,11.486661486661486,44.49147913480446,45.1
Birmingham,Jefferson,AL,BIR,1073,2016,1,1,21.696094796981168,21.16564134254434,21.315102614041365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jacksonville,Duval,FL,JAC,12031,2016,0,1,21.484690743315333,19.362062411445553,19.99777286085706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indianapolis,Marion,IN,IND,18097,2016,1,1,26.739425024406593,29.198546645006886,28.464492781989552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Louisville,Jefferson,KY,LOU,21111,2016,1,1,22.0043618236577,20.110988160708192,20.65249676246599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grand Rapids,Kent,MI,GR,26081,2016,1,0,18.136935258500234,13.395483590021595,14.705106681332536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kansas City,Jackson,MO,KC,29095,2016,1,1,23.28180737217598,25.33349398419884,24.749305936016842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Omaha,Douglas,NE,OMA,31055,2016,1,1,18.006016330038676,15.496206373292868,16.24317871759891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greensboro,Guilford,NC,GBR,37081,2016,1,1,28.548680618744314,26.22165664044424,26.83257686926253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Charlotte,Mecklenberg,NC,CHA,37119,2016,1,1,18.80492583263364,17.685355814749016,18.00194692646791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Raleigh,Wake,NC,RAL,37183,2016,0,1,13.830881907874826,10.889130597054715,11.655587885096082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Columbus,Franklin,OH,COL,39049,2016,1,1,29.553199755786203,22.12614546683364,24.42287161918624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati,Hamilton,OH,CIN,39061,2016,1,1,27.134892831581723,22.057893975279683,23.519682434667548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dayton,Montgomery,OH,DAY,39113,2016,0,1,26.8476714700971,28.597067088577706,28.113678310205753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oklahoma City,Oklahoma,OK,OKC,40109,2016,1,0,30.699849674294306,22.80229419219946,25.172031855337874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
