GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19
0500000US05045,05045,"Faulkner County, Arkansas",6695,459,2949,468,10,17,265,239,844,512,109,124,389,310,0,184,1031,643,301,289,3746,319,10,18,298,226,924,471,0,184,714,413,404,369,1261,718,135,173
0500000US05069,05069,"Jefferson County, Arkansas",24536,256,11158,113,571,262,1962,631,4090,828,467,257,2168,721,548,444,1044,457,308,282,13378,193,1218,420,817,288,4145,854,208,157,3235,739,564,289,1975,552,1216,520
0500000US05119,05119,"Pulaski County, Arkansas",81963,598,35634,336,2038,894,3147,783,12691,1602,2109,857,7370,1235,1542,657,5319,1392,1418,529,46329,473,1363,595,4924,1134,12984,1873,1605,626,12953,1789,3150,864,6071,1473,3279,1009
0500000US06001,06001,"Alameda County, California",123657,1763,54778,1192,1560,627,4496,1232,12602,1929,1989,585,15468,1545,4787,1165,9703,1870,4173,910,68879,1087,2057,653,5488,1124,13823,1691,1739,656,22455,2218,5815,1143,11031,1429,6471,1202
0500000US06013,06013,"Contra Costa County, California",63723,2029,28022,971,624,340,1773,644,6492,1178,775,497,10121,1622,3823,1211,2875,817,1539,610,35701,1344,366,264,2169,856,7205,1188,299,212,12667,2071,5472,1354,4849,1014,2674,850
0500000US06019,06019,"Fresno County, California",27347,718,13621,270,656,316,1565,614,4030,974,685,387,4895,1057,672,363,754,427,364,283,13726,549,814,253,1491,576,3181,762,427,352,4607,810,1704,693,784,375,718,369
0500000US06029,06029,"Kern County, California",27110,1560,14728,1253,1110,593,2339,620,3674,945,950,339,4685,1253,617,309,651,375,702,509,12382,706,662,319,2057,664,2314,725,421,325,3534,879,1195,702,1551,631,648,420
0500000US06031,06031,"Kings County, California",7360,566,5429,491,125,103,1090,378,775,380,800,319,2207,652,76,115,347,383,9,21,1931,361,25,41,80,106,514,329,71,122,289,225,139,214,358,288,455,373
0500000US06037,06037,"Los Angeles County, California",556466,5199,251150,2912,7488,1292,24066,2697,60148,3714,6839,1133,72526,3752,21484,2074,40489,2993,18110,2057,305316,3319,6835,1224,24659,2300,65993,3683,2962,802,101860,4743,27844,2071,46798,3560,28365,2013
0500000US06039,06039,"Madera County, California",4307,596,937,498,46,77,281,247,408,365,0,197,89,121,48,86,65,72,0,197,3370,625,257,156,568,214,959,494,347,208,947,460,160,140,132,213,0,197
0500000US06047,06047,"Merced County, California",5693,447,3189,368,122,98,219,152,669,440,396,380,836,373,463,330,218,203,266,408,2504,273,198,185,119,129,241,228,0,197,1010,407,454,300,470,402,12,22
0500000US06053,06053,"Monterey County, California",9037,668,6087,500,183,137,974,405,996,437,615,434,1769,550,507,298,753,393,290,223,2950,384,287,231,38,62,557,320,71,122,795,445,233,205,627,352,342,231
0500000US06059,06059,"Orange County, California",32681,1380,17025,949,415,499,848,464,2652,887,144,132,5539,1131,1590,631,3575,1002,2262,914,15656,868,502,346,176,153,2860,931,124,202,6097,1307,1794,955,2582,675,1521,576
0500000US06065,06065,"Riverside County, California",86001,1602,42111,988,888,490,3606,908,10674,1748,1338,477,13616,1823,4520,1139,4901,1202,2568,698,43890,1084,673,409,2558,791,10362,1639,1149,444,13975,1731,5926,1223,5687,989,3560,758
0500000US06067,06067,"Sacramento County, California",88584,1827,42343,1229,978,466,4147,1256,7737,1663,2866,929,18110,1859,2340,757,4723,1170,1442,550,46241,1404,1392,561,4476,1120,9867,1555,1401,661,17700,1861,4224,973,5537,1295,1644,630
0500000US06071,06071,"San Bernardino County, California",107358,2269,50795,1054,1483,644,5722,1607,10606,1814,1078,627,16660,2206,6126,1228,6321,1518,2799,762,56563,1630,2450,1262,5119,1296,8956,1537,1028,499,21393,1957,6909,1514,6210,1240,4498,1080
0500000US06073,06073,"San Diego County, California",99902,2142,53842,1123,806,307,2585,808,13121,2001,1735,554,18794,2158,5878,1429,6973,1358,3950,940,46060,1719,1495,516,3642,977,9643,1580,842,423,14326,1526,5921,1405,7260,1350,2931,867
0500000US06075,06075,"San Francisco County, California",33716,1140,17739,892,549,354,1659,675,4180,1199,936,815,5419,1159,1010,461,2926,947,1060,490,15977,759,1094,550,1541,648,3676,803,416,298,4083,1027,1190,427,2131,923,1846,863
0500000US06077,06077,"San Joaquin County, California",29795,1006,14704,456,432,303,2296,869,2525,741,559,425,4795,989,1510,621,1836,611,751,593,15091,791,379,249,1214,569,3163,762,359,243,5442,1226,1648,672,1953,614,933,442
0500000US06081,06081,"San Mateo County, California",14722,1008,7602,476,551,307,828,625,1911,666,268,246,2451,807,196,174,935,493,462,298,7120,814,383,205,490,356,1073,439,238,183,2514,899,670,292,1262,545,490,262
0500000US06083,06083,"Santa Barbara County, California",5719,724,2997,430,191,225,340,258,545,336,299,137,741,316,164,137,570,366,147,133,2722,541,162,159,133,130,501,421,23,40,767,492,488,378,491,312,157,183
0500000US06085,06085,"Santa Clara County, California",31651,1148,16647,917,423,266,926,419,1849,674,281,300,4771,1161,2126,771,3191,805,3080,781,15004,614,494,325,637,386,1933,636,371,402,4709,909,2006,688,3144,833,1710,606
0500000US06095,06095,"Solano County, California",39053,1262,19465,750,595,334,1952,571,3924,877,746,387,6882,995,2536,796,2080,770,750,427,19588,805,372,258,875,423,4376,1139,309,219,8171,1286,2024,500,2765,644,696,346
0500000US06097,06097,"Sonoma County, California",5280,766,3038,541,346,307,567,279,277,296,0,197,596,332,131,152,492,455,629,594,2242,484,164,176,119,148,365,290,0,197,589,321,316,193,485,323,204,222
0500000US06099,06099,"Stanislaus County, California",7556,891,3886,385,56,97,437,343,1491,504,182,189,974,480,274,199,354,409,118,185,3670,632,68,113,204,169,527,307,0,197,1155,455,755,421,909,596,52,87
0500000US06111,06111,"Ventura County, California",10244,962,5297,674,0,197,396,336,1224,389,205,307,1388,569,529,300,1105,437,450,306,4947,507,147,146,206,188,787,323,25,51,1620,575,775,305,794,341,593,303
0500000US08001,08001,"Adams County, Colorado",7857,815,4107,665,44,71,222,199,1319,547,249,280,1401,512,347,213,73,116,452,392,3750,418,232,259,304,235,720,404,0,189,2029,531,248,251,67,119,150,216
0500000US08005,08005,"Arapahoe County, Colorado",36728,899,18324,637,202,169,736,411,3640,915,938,509,5657,1246,1584,548,3508,1039,2059,701,18404,634,635,356,922,469,3213,872,551,335,5713,920,1733,562,3804,996,1833,533
0500000US08031,08031,"Denver County, Colorado",41070,901,19824,588,993,578,1332,581,4182,900,902,433,6531,1115,748,410,3010,902,2126,1021,21246,771,799,428,2235,803,4745,952,1038,521,7492,1160,1209,426,2498,688,1230,487
0500000US08041,08041,"El Paso County, Colorado",23661,1381,12942,993,476,344,529,449,2720,995,107,127,4856,1110,1485,625,1654,570,1115,546,10719,690,337,233,710,345,1840,678,278,208,3327,845,1932,610,1258,411,1037,404
0500000US09001,09001,"Fairfield County, Connecticut",64182,2041,28222,1032,1007,464,2460,799,8609,1636,1413,605,6745,1376,1143,608,5015,1267,1830,701,35960,1419,887,523,2929,717,10720,1536,1209,536,9441,1751,2955,895,4428,1165,3391,911
0500000US09003,09003,"Hartford County, Connecticut",73133,1686,33956,993,1951,666,4192,950,11275,1515,2492,710,5843,1192,2291,894,3651,1083,2261,791,39177,1284,2357,646,3903,921,10062,1218,1527,596,10138,1238,3898,986,4263,1041,3029,873
0500000US09007,09007,"Middlesex County, Connecticut",5311,794,1992,501,43,72,87,104,448,373,101,170,735,494,109,134,156,172,313,273,3319,535,101,138,463,304,1176,421,0,193,320,256,355,270,623,434,281,212
0500000US09009,09009,"New Haven County, Connecticut",65545,1148,29155,638,1850,635,3556,649,9687,1386,1425,617,6948,1205,1447,548,2573,929,1669,663,36390,860,1278,498,3430,906,11349,1640,2037,749,7747,1244,3221,967,4423,1088,2905,857
0500000US09011,09011,"New London County, Connecticut",8943,905,4634,735,88,112,827,501,1909,718,265,237,747,511,113,148,399,350,286,248,4309,402,29,49,719,471,1104,477,349,270,1487,543,221,192,265,251,135,174
0500000US10001,10001,"Kent County, Delaware",23472,484,10644,284,425,295,1244,593,3851,858,306,211,2530,861,473,349,1435,568,380,263,12828,376,388,270,1855,887,3194,891,583,374,2182,748,767,516,2672,1064,1187,627
0500000US10003,10003,"New Castle County, Delaware",81576,1334,36518,684,813,396,3396,898,12581,1873,1980,689,8658,1394,1950,692,5104,1278,2036,528,45058,958,633,269,4225,810,12282,1548,1551,538,13451,1607,2066,559,6488,1364,4362,994
0500000US10005,10005,"Sussex County, Delaware",16360,524,7469,408,418,215,1296,355,3569,616,628,288,748,327,291,253,301,159,218,217,8891,338,406,255,1568,528,3002,687,229,204,1838,578,764,519,831,347,253,141
0500000US11001,11001,"District of Columbia, District of Columbia",208894,1589,90750,998,4750,1154,12286,1509,24533,2539,5570,1186,19042,1643,3700,1045,12155,1553,8714,1469,118144,912,4281,977,14049,1817,32095,2528,4946,998,27506,2070,5521,968,15200,1752,14546,1692
0500000US12001,12001,"Alachua County, Florida",27745,555,12369,330,392,238,1661,659,4109,1096,1199,675,2880,696,559,344,965,521,604,447,15376,364,472,318,1760,618,3930,1286,560,319,3933,1071,1467,615,2353,962,901,536
0500000US12005,12005,"Bay County, Florida",11260,761,5592,640,334,316,515,486,1690,661,224,245,1568,562,467,371,479,307,315,276,5668,317,133,141,673,475,1422,483,444,340,1892,557,373,258,373,205,358,343
0500000US12009,12009,"Brevard County, Florida",34537,1361,15734,829,872,606,3498,1155,3824,1104,286,235,3450,962,726,458,2079,960,999,570,18803,895,1564,679,1934,640,6412,1399,556,503,3869,1039,1113,516,1568,565,1787,811
0500000US12011,12011,"Broward County, Florida",303969,3158,134745,1723,10296,1553,14837,2239,41014,3124,6406,1759,27766,2768,11361,1871,15427,2230,7638,1607,169224,2385,12650,2081,15829,2348,48581,3885,4102,1128,32067,3092,18269,2725,22995,2517,14731,1927
0500000US12015,12015,"Charlotte County, Florida",5003,1355,2732,726,345,288,245,214,622,339,73,103,301,263,203,220,545,440,398,499,2271,984,75,102,345,273,341,264,112,145,723,423,167,283,475,487,33,59
0500000US12021,12021,"Collier County, Florida",12699,919,6184,562,1773,908,748,740,1512,742,340,376,685,483,296,306,696,436,134,219,6515,637,1684,494,1241,709,2064,727,138,128,829,473,407,297,152,163,0,211
0500000US12023,12023,"Columbia County, Florida",7128,1157,3448,978,676,561,334,264,622,454,458,427,1035,649,0,211,237,278,86,143,3680,426,211,251,332,243,510,391,0,211,1842,830,190,196,238,218,357,323
0500000US12031,12031,"Duval County, Florida",151905,1584,67163,1015,3045,1054,9418,1719,22482,2273,3512,1191,14271,1878,5439,1450,7079,1410,1917,633,84742,1033,2258,670,8642,1483,21943,2531,3637,1653,24319,2125,7619,1353,10682,1227,5642,1300
0500000US12033,12033,"Escambia County, Florida",39339,1115,17337,788,1041,379,2306,757,6965,1168,762,408,2627,789,1767,895,797,595,1072,809,22002,582,1010,467,2416,624,7614,1187,550,265,5048,981,2384,803,2175,820,805,303
0500000US12053,12053,"Hernando County, Florida",5991,770,2739,380,0,211,328,241,969,484,91,139,482,295,549,296,320,225,0,211,3252,625,0,211,404,306,605,410,88,104,534,381,689,413,817,325,115,113
0500000US12055,12055,"Highlands County, Florida",5707,631,2291,347,498,360,258,193,590,387,31,61,511,340,187,198,129,138,87,147,3416,577,348,322,311,225,295,235,61,117,1195,709,857,711,93,151,256,348
0500000US12057,12057,"Hillsborough County, Florida",124470,2300,56963,1306,2992,829,6872,1296,15379,2098,3008,865,13823,1894,4507,1175,6043,1523,4339,1137,67507,1581,1915,686,6839,1182,17150,1896,2601,692,16601,2041,7563,1478,9286,1776,5552,918
0500000US12061,12061,"Indian River County, Florida",7560,910,3441,579,308,240,1180,870,1100,659,154,168,342,302,177,268,7,18,173,208,4119,617,180,174,1309,815,1304,626,130,166,871,591,185,315,140,114,0,211
0500000US12069,12069,"Lake County, Florida",19243,970,8613,540,298,169,1912,762,2526,825,624,523,1097,602,584,499,985,632,587,476,10630,674,416,308,1761,759,2685,914,169,201,2377,909,1586,877,1019,617,617,443
0500000US12071,12071,"Lee County, Florida",30542,875,14346,566,985,580,2177,751,4983,1195,467,372,3935,1050,605,425,927,524,267,222,16196,408,1340,545,3152,957,4581,1265,525,319,2946,855,1635,968,1296,549,721,396
0500000US12073,12073,"Leon County, Florida",44360,737,19625,461,684,324,2267,792,3695,829,971,462,5754,1074,1501,606,3217,868,1536,610,24735,470,646,347,2435,725,4254,1004,878,377,7428,1168,1698,768,3706,909,3690,838
0500000US12081,12081,"Manatee County, Florida",15567,913,6552,632,315,246,1203,598,2891,686,252,204,827,380,290,298,593,364,181,146,9015,445,305,237,993,522,3119,781,190,211,2692,818,655,380,819,487,242,192
0500000US12083,12083,"Marion County, Florida",24624,1296,11447,1148,866,558,2185,773,3522,1074,250,140,2365,1046,730,550,1132,580,397,216,13177,617,460,419,1325,490,3722,977,266,188,4207,1083,1489,763,839,515,869,683
0500000US12085,12085,"Martin County, Florida",5494,1278,2759,725,93,88,379,320,1318,643,127,112,605,387,52,92,185,185,0,211,2735,826,538,428,191,187,1098,945,0,211,544,324,131,139,206,257,27,48
0500000US12086,12086,"Miami-Dade County, Florida",300990,4565,138036,2999,12126,1829,18769,2191,48413,3540,7412,1732,25054,2788,8164,1224,12849,2309,5249,1657,162954,2323,17651,2183,20401,2707,47920,3089,4641,1046,33084,2835,13787,2011,15728,2107,9742,1560
0500000US12091,12091,"Okaloosa County, Florida",10247,758,5367,503,141,133,1008,455,1149,431,226,291,1579,513,209,281,502,344,553,321,4880,460,143,156,486,367,1568,553,285,377,1202,453,161,175,634,352,401,263
0500000US12095,12095,"Orange County, Florida",147696,2393,67310,1330,4024,1016,8061,1562,21999,2345,3097,1139,14119,2324,5111,1350,6272,1853,4627,1444,80386,1711,4838,1351,7975,1715,23163,2533,2647,818,17823,2154,9419,1919,8462,1624,6059,1500
0500000US12097,12097,"Osceola County, Florida",19009,1656,9155,1116,348,387,875,501,2276,917,519,458,2551,979,1187,578,1304,782,95,167,9854,938,448,431,710,361,2556,947,238,355,2773,1098,1068,634,1006,587,1055,627
0500000US12099,12099,"Palm Beach County, Florida",141676,2636,64824,1669,6258,1358,9206,1417,18376,2004,3555,1023,11927,1934,6266,1458,6273,1686,2963,919,76852,1453,7260,1464,9175,1772,18140,1770,2760,798,16558,1822,7585,1420,10737,1757,4637,1237
0500000US12101,12101,"Pasco County, Florida",13282,1129,6482,688,256,243,428,259,1298,572,500,457,2178,757,350,238,635,333,837,459,6800,652,84,130,815,442,1493,648,446,381,1296,487,814,406,1192,528,660,326
0500000US12103,12103,"Pinellas County, Florida",58223,1255,26099,811,923,464,5011,1217,9828,1371,1116,544,4310,960,1545,519,2398,737,968,512,32124,765,1687,493,3775,839,9276,1596,2011,623,6698,1307,4010,982,3012,800,1655,664
0500000US12105,12105,"Polk County, Florida",54711,1537,25385,823,2203,570,4237,1168,8268,1353,1280,501,4994,1059,1449,706,2236,740,718,447,29326,1256,2113,768,4085,952,9113,1322,976,421,4471,1007,3654,968,3642,1379,1272,573
0500000US12107,12107,"Putnam County, Florida",7972,866,3924,412,451,416,627,437,1397,543,462,527,486,336,299,328,202,326,0,211,4048,519,207,190,1264,688,982,443,111,130,583,308,558,456,249,237,94,117
0500000US12109,12109,"St. Johns County, Florida",6993,783,3239,485,399,459,192,138,694,389,329,397,786,550,489,450,350,306,0,211,3754,661,65,91,532,442,1160,531,0,211,952,480,232,319,500,498,313,252
0500000US12111,12111,"St. Lucie County, Florida",32726,520,14838,285,1910,610,2161,727,4013,1166,357,322,2315,869,1312,676,1658,805,1112,848,17888,411,1603,727,2751,918,3901,1143,620,423,4936,1385,1712,722,1300,602,1065,628
0500000US12115,12115,"Sarasota County, Florida",11780,973,5350,603,0,211,764,541,2191,677,119,104,1339,721,358,302,206,181,373,299,6430,678,238,194,990,586,1646,654,507,428,1894,842,352,326,393,277,410,342
0500000US12117,12117,"Seminole County, Florida",30230,1180,13527,435,558,427,1955,834,3290,891,400,266,2924,954,971,473,2524,889,905,589,16703,1049,836,456,798,449,3302,1118,976,581,4157,1081,1891,671,2975,801,1768,661
0500000US12119,12119,"Sumter County, Florida",7021,541,5535,318,325,327,1446,1401,1028,821,1584,785,881,585,74,124,197,188,0,211,1486,429,78,84,467,225,357,234,66,72,280,256,98,144,111,132,29,58
0500000US12127,12127,"Volusia County, Florida",31172,1046,14154,545,650,322,2814,965,3959,1126,667,319,3166,908,1298,684,1185,651,415,294,17018,699,447,267,2300,773,4866,1145,796,421,3505,929,1945,738,2476,919,683,362
0500000US13013,13013,"Barrow County, Georgia",4398,595,1831,427,70,98,621,390,572,351,0,208,131,150,45,82,392,368,0,208,2567,280,203,172,488,229,494,355,0,208,721,411,424,386,237,211,0,208
0500000US13021,13021,"Bibb County, Georgia",48327,439,20746,226,1081,537,5039,1124,6332,1047,1003,369,4379,1044,833,441,1333,923,746,429,27581,297,1418,390,4694,788,7366,1188,1301,513,8045,1240,1854,613,1777,562,1126,443
0500000US13031,13031,"Bulloch County, Georgia",9607,822,4440,413,312,177,654,431,1294,509,104,141,1364,507,422,397,201,182,89,99,5167,622,336,343,968,475,812,450,46,74,1296,610,192,216,240,214,1277,583
0500000US13045,13045,"Carroll County, Georgia",10146,977,4357,348,522,469,1153,642,1297,630,76,105,1137,634,0,208,0,208,172,232,5789,914,568,309,714,502,2171,933,409,352,1051,709,717,719,66,111,93,163
0500000US13051,13051,"Chatham County, Georgia",64363,868,28727,473,863,300,4470,1086,8685,1636,1792,719,7130,1675,2038,1009,2500,741,1249,480,35636,707,1409,474,4039,920,7379,1010,1621,592,10081,1648,3425,1075,5035,1136,2647,891
0500000US13057,13057,"Cherokee County, Georgia",8263,758,3702,625,25,46,274,320,773,499,199,283,1029,692,550,404,520,534,332,257,4561,410,8,16,177,194,281,252,233,370,1368,719,236,251,1576,802,682,498
0500000US13059,13059,"Clarke County, Georgia",18184,298,7933,275,397,229,1661,588,3120,759,394,273,1322,517,220,218,491,378,328,206,10251,113,755,294,2106,627,2517,748,393,301,2152,636,875,460,673,425,780,401
0500000US13063,13063,"Clayton County, Georgia",103644,1545,44815,1156,1235,667,3347,1106,15402,2151,2225,893,12750,1764,3909,1210,4421,1392,1526,526,58829,689,1482,711,4666,1254,13491,1931,1621,860,18916,2236,5795,1170,8580,1770,4278,1030
0500000US13067,13067,"Cobb County, Georgia",108470,1417,46359,1010,1302,819,2504,893,8183,1811,1826,830,13497,2029,3492,844,11713,1863,3842,1013,62111,793,1416,632,2449,843,9425,1544,1430,691,15081,1995,8240,1534,16259,2142,7811,1642
0500000US13073,13073,"Columbia County, Georgia",14641,1369,6336,698,307,378,443,376,1399,754,101,163,1299,666,922,603,867,567,998,605,8305,988,553,415,1046,908,784,456,281,309,1462,653,873,382,2049,585,1257,788
0500000US13077,13077,"Coweta County, Georgia",15267,584,6949,476,518,318,724,565,2952,827,396,356,1303,710,248,255,480,314,328,359,8318,571,576,283,881,423,2824,989,622,481,1839,740,324,332,660,521,592,466
0500000US13089,13089,"DeKalb County, Georgia",241020,1226,104519,754,2559,863,10224,1826,27965,2954,5210,1440,28431,2843,7443,1778,16027,2519,6660,1362,136501,805,5455,1403,11183,1938,32662,3176,4531,1448,34986,3093,11875,1877,21647,2605,14162,2286
0500000US13095,13095,"Dougherty County, Georgia",35873,269,15492,95,1041,360,3657,983,3788,828,836,491,3816,829,575,426,1052,486,727,327,20381,239,1196,419,3123,919,3875,904,897,429,6801,1203,1837,709,1339,662,1313,566
0500000US13097,13097,"Douglas County, Georgia",32077,1015,13926,842,290,357,917,655,3460,914,545,340,3608,960,451,341,2901,918,1754,627,18151,411,132,172,832,723,3348,1105,131,223,4766,1183,2101,891,4462,1094,2379,702
0500000US13113,13113,"Fayette County, Georgia",14191,776,6482,696,215,200,169,142,1618,730,85,148,2237,691,271,208,1294,442,593,286,7709,307,0,208,251,197,1467,572,71,111,1753,624,727,386,2292,711,1148,522
0500000US13115,13115,"Floyd County, Georgia",7906,583,3576,372,90,107,1044,559,1087,352,264,200,551,343,71,115,469,359,0,208,4330,371,149,174,574,372,1472,508,0,208,1196,518,270,209,352,281,317,362
0500000US13121,13121,"Fulton County, Georgia",269111,1187,119952,723,4237,874,11985,1678,29608,3089,6029,1194,29946,3029,6461,1495,24029,3419,7657,1385,149159,904,5271,1178,14551,2464,28871,2420,4623,1093,34150,4028,12178,2255,30449,3694,19066,2614
