Id,Id2,Neighborhood,unemp_pct,median_household_income,median_earnings
1400000US21111010402,21111010402,Floyd's Fork,3.522867737948084,70100,40900
1400000US21111010403,21111010403,Northeast Jefferson,5.347326336831585,84100,45100
1400000US21111010405,21111010405,Northeast Jefferson,9.466950959488273,56500,37100
1400000US21111010406,21111010406,Northeast Jefferson,7.1532316630355846,80700,40500
1400000US21111010500,21111010500,St. Matthews,2.3640661938534278,64e3,36200
1400000US21111010601,21111010601,St. Matthews,3.6163522012578615,52600,39800
1400000US21111010602,21111010602,St. Matthews,5.096262740656852,55100,35200
1400000US21111010701,21111010701,J-Town,3.794266441821248,77300,60100
1400000US21111010702,21111010702,J-Town,4.108723135271807,66300,41600
1400000US21111010705,21111010705,J-Town,4.165588615782665,70100,38200
1400000US21111010706,21111010706,J-Town,1.87207488299532,70900,40800
1400000US21111010800,21111010800,Southeast Louisville,4.3656908063687725,63800,33600
1400000US21111010901,21111010901,Southeast Louisville,4.07258064516129,34300,30400
1400000US21111010902,21111010902,Southeast Louisville,5.715367146101438,52100,30800
1400000US21111011002,21111011002,Buechel-Newburg-Indian Trail,7.728337236533958,28400,25900
1400000US21111011003,21111011003,Southeast Louisville,6.9211669770328985,43e3,26900
1400000US21111011004,21111011004,Southeast Louisville,4.763491005996003,38300,31500
1400000US21111011005,21111011005,J-Town,6.553540081919252,38200,26600
1400000US21111011102,21111011102,J-Town,8.275462962962964,58400,35800
1400000US21111011106,21111011106,J-Town,7.590847913862719,52e3,26700
1400000US21111011109,21111011109,Fern Creek,2.4371069182389937,60800,32500
1400000US21111011110,21111011110,Fern Creek,6.6146735990756795,74e3,36400
1400000US21111011111,21111011111,J-Town,2.5614754098360657,61400,35600
1400000US21111011112,21111011112,J-Town,3.343023255813953,60500,41700
1400000US21111011113,21111011113,J-Town,3.864734299516908,65700,53200
1400000US21111011114,21111011114,J-Town,3.795721187025535,71200,42700
1400000US21111011200,21111011200,Southeast Louisville,4.333605887162715,28100,22600
1400000US21111011301,21111011301,Buechel-Newburg-Indian Trail,8.600337268128163,32400,25600
1400000US21111011302,21111011302,Buechel-Newburg-Indian Trail,21.881450899439695,29800,18500
1400000US21111011403,21111011403,Buechel-Newburg-Indian Trail,10.520094562647754,42800,26200
1400000US21111011404,21111011404,Buechel-Newburg-Indian Trail,16.150670794633644,30800,21200
1400000US21111011405,21111011405,Buechel-Newburg-Indian Trail,17.163445791025218,36200,19700
1400000US21111011406,21111011406,Buechel-Newburg-Indian Trail,10.826909600560617,45400,25800
1400000US21111011505,21111011505,Highview-Okolona,5.88235294117647,54800,31700
1400000US21111011506,21111011506,Fern Creek,7.876599934361667,71800,32200
1400000US21111011508,21111011508,Highview-Okolona,2.4853296513634793,71300,35500
1400000US21111011509,21111011509,Fern Creek,5.246671887235708,43300,26600
1400000US21111011513,21111011513,Highview-Okolona,8.161305808929429,59800,38200
1400000US21111011514,21111011514,Highview-Okolona,10.960334029227557,57500,32e3
1400000US21111011515,21111011515,Fern Creek,5.957741600277104,64300,35200
1400000US21111011516,21111011516,Fern Creek,3.111954459203036,53400,36800
1400000US21111011517,21111011517,Floyd's Fork,5.207439198855508,83100,42200
1400000US21111011518,21111011518,Floyd's Fork,2.8893587033121917,114e3,55100
1400000US21111011519,21111011519,Floyd's Fork,4.253147329023477,75800,46200
1400000US21111011520,21111011520,Floyd's Fork,2.773497688751926,112e3,46800
1400000US21111011601,21111011601,Floyd's Fork,6.310013717421124,112e3,51200
1400000US21111011603,21111011603,Floyd's Fork,3.387755102040816,72800,38400
1400000US21111011604,21111011604,Floyd's Fork,5.307050796057619,88900,38800
1400000US21111011706,21111011706,Highview-Okolona,4.72193074501574,58800,36900
1400000US21111011707,21111011707,Highview-Okolona,8.48907190370605,61500,35200
1400000US21111011708,21111011708,Floyd's Fork,4.291338582677166,80100,41400
1400000US21111011709,21111011709,Floyd's Fork,7.914020517830972,78800,41800
1400000US21111011710,21111011710,Highview-Okolona,10.748792270531402,50600,22500
1400000US21111011711,21111011711,Highview-Okolona,5.918429929469489,64100,35400
1400000US21111011712,21111011712,Highview-Okolona,6.066012488849242,50500,29400
1400000US21111011713,21111011713,Highview-Okolona,5.428571428571429,40200,27800
1400000US21111011800,21111011800,Buechel-Newburg-Indian Trail,5.690072639225181,33500,22800
1400000US21111011901,21111011901,Fairdale,16.036036036036037,28e3,17100
1400000US21111011904,21111011904,Highview-Okolona,13.023255813953488,36200,22800
1400000US21111011905,21111011905,Highview-Okolona,8.836416747809153,42300,25700
1400000US21111011906,21111011906,Highview-Okolona,19.510952623535406,27900,20600
1400000US21111011907,21111011907,Highview-Okolona,7.152810032512773,46200,29300
1400000US21111012001,21111012001,Fairdale,11.480756686236138,48500,26800
1400000US21111012002,21111012002,Fairdale,5.0508474576271185,43300,27e3
1400000US21111012003,21111012003,Fairdale,8.671922377198301,43100,29500
1400000US21111012103,21111012103,Valley Station,13.375394321766562,50600,26400
1400000US21111012104,21111012104,Valley Station,8.532219570405728,45900,24300
1400000US21111012105,21111012105,Valley Station,4.8284625158831,50900,26700
1400000US21111012106,21111012106,Valley Station,8.41959972394755,56700,30400
1400000US21111012107,21111012107,Valley Station,4.781021897810219,45600,31400
1400000US21111012202,21111012202,South Louisville,9.591527987897125,44500,26200
1400000US21111012203,21111012203,Pleasure Ridge Park,7.653061224489796,57200,30800
1400000US21111012204,21111012204,South Louisville,6.259541984732825,52100,3e4
1400000US21111012301,21111012301,South Louisville,10.286677908937605,55400,32e3
1400000US21111012302,21111012302,South Louisville,9.666554395419332,39e3,24400
1400000US21111012406,21111012406,Pleasure Ridge Park,4.461687681862269,42500,26700
1400000US21111012407,21111012407,Pleasure Ridge Park,11.517566099239405,58700,30100
1400000US21111012408,21111012408,Pleasure Ridge Park,4.641350210970464,51900,32700
1400000US21111012409,21111012409,Valley Station,12.614259597806216,36900,25100
1400000US21111012410,21111012410,Pleasure Ridge Park,6.153184165232358,49600,29500
1400000US21111012411,21111012411,Pleasure Ridge Park,10.569313249936176,63700,32e3
1400000US21111012501,21111012501,Shively,11.511299435028247,37500,26400
1400000US21111012502,21111012502,Pleasure Ridge Park,10.257410296411857,32100,29600
1400000US21111012503,21111012503,Shively,14.814814814814813,46400,28e3
1400000US21111012601,21111012601,Shively,7.6145151695419395,36200,27200
1400000US21111012603,21111012603,Shively,11.307692307692307,30200,24300
1400000US21111012604,21111012604,Shively,15.822320117474304,37200,26800
1400000US21111012701,21111012701,Shively,11.95840554592721,34e3,25200
1400000US21111012702,21111012702,Shively,13.76720901126408,32400,26e3
1400000US21111012703,21111012703,Pleasure Ridge Park,11.703650680028632,47200,30700
1400000US21111012801,21111012801,Shively,8.421052631578947,23600,16600
1400000US21111012802,21111012802,South Central Louisville,16.321243523316063,29600,24900
1400000US21111013100,21111013100,Southeast Louisville,1.936619718309859,96200,50800
1400000US21111980100,21111980100,Airport,NaN,NA,NA
