Id,Geography,under_5_per,five_to_17_per,child_per,Id2,per_25_64_assoc_plus,per_25_64_bach_plus,per_25_64_grad,per_25_34_assoc_plus,per_25_34_bach_plus,per_25_34_grad,enrolled_3_4,per_high_wage,Neighborhood
1400000US21111002400,"Census Tract 24, Jefferson County, Kentucky",0.4722689075630252,0.3705080545229244,0.4136947218259629,21111002400,0.1598499061913696,0.12307692307692308,0.06641651031894934,0.11231393775372124,0.023004059539918808,0.023004059539918808,37.6,0.3178511471740347,Russell
1400000US21111002700,"Census Tract 27, Jefferson County, Kentucky",0.5416666666666666,0.6017857142857143,0.5879120879120879,21111002700,0.14500326583932072,0.062050947093403,0.040496407576747225,0.15778251599147122,0.07036247334754797,0,100.0,0.1,California-Parkland
1400000US21111002800,"Census Tract 28, Jefferson County, Kentucky",0.4270833333333333,0.3935483870967742,0.4014778325123153,21111002800,0.14272030651340997,0.06800766283524905,0.019157088122605363,0.2391304347826087,0.12422360248447205,0.012422360248447204,100.0,0.1422087745839637,Algonquin-Park Hill-Park Duvalle
1400000US21111003000,"Census Tract 30, Jefferson County, Kentucky",1,0.8803329864724245,0.9226630800268998,21111003e3,0.05573770491803279,0.024918032786885248,0.01377049180327869,0.03739837398373984,0.03739837398373984,0.02926829268292683,48.8,0.06702412868632708,Russell
1400000US21111003500,"Census Tract 35, Jefferson County, Kentucky",1,0.8194993412384717,0.8810763888888888,21111003500,0.125,0.075,0.040740740740740744,0.14221218961625282,0.1038374717832957,0.0835214446952596,32.3,0.1616795366795367,Algonquin-Park Hill-Park Duvalle
1400000US21111003600,"Census Tract 36, Jefferson County, Kentucky",0.6710526315789473,0.6959016393442623,0.6909448818897638,21111003600,0.18760757314974183,0.10705679862306368,0.06815834767641997,0.16266944734098018,0.09801876955161627,0.013555787278415016,33.3,0.2031729785056295,South Central Louisville
1400000US21111003700,"Census Tract 37, Jefferson County, Kentucky",0.32894736842105265,0.4221556886227545,0.40487804878048783,21111003700,0.09739524348810873,0.08154020385050963,0.057757644394110984,0.06153846153846154,0.035897435897435895,0.035897435897435895,42.5,0.22014925373134328,South Central Louisville
1400000US21111003800,"Census Tract 38, Jefferson County, Kentucky",0.21611721611721613,0.1482889733840304,0.17146433041301626,21111003800,0.20822210357714896,0.13347570742124934,0.08756006406833956,0.4199475065616798,0.3228346456692913,0.15223097112860892,0.0,0.2451564828614009,South Central Louisville
1400000US21111003900,"Census Tract 39, Jefferson County, Kentucky",0.8786764705882353,0.5186522262334536,0.6074342701722575,21111003900,0.16180904522613065,0.0592964824120603,0.04120603015075377,0.0967741935483871,0.0777988614800759,0.009487666034155597,45.1,0.2592838196286472,South Central Louisville
1400000US21111004000,"Census Tract 40, Jefferson County, Kentucky",0,0.18571428571428572,0.15522388059701492,21111004e3,0.12342342342342343,0.06846846846846846,0.02702702702702703,0.300561797752809,0.1544943820224719,0.047752808988764044,48.5,0.18823529411764706,South Central Louisville
1400000US21111004100,"Census Tract 41, Jefferson County, Kentucky",0.5110132158590308,0.501984126984127,0.5047879616963065,21111004100,0.17472375690607736,0.08701657458563536,0.03038674033149171,0.2680221811460259,0.16635859519408502,0.014787430683918669,23.9,0.21996124031007752,South Central Louisville
1400000US21111004301,"Census Tract 43.01, Jefferson County, Kentucky",0.47983014861995754,0.6248382923673997,0.569935691318328,21111004301,0.1686592655849701,0.10888129803586678,0.05807002561912895,0.17638036809815952,0.0736196319018405,0.013803680981595092,33.0,0.16828849456210646,South Central Louisville
1400000US21111004302,"Census Tract 43.02, Jefferson County, Kentucky",0.47619047619047616,0.2608695652173913,0.3324538258575198,21111004302,0.07625,0.04625,0.0375,0.11711711711711711,0.0990990990990991,0.06756756756756757,0.0,0.20704845814977973,South Louisville
1400000US21111004400,"Census Tract 44, Jefferson County, Kentucky",0.23529411764705882,0.2113144758735441,0.21776155717761558,21111004400,0.28028609745194455,0.19892713455520786,0.09342869915064819,0.34976525821596244,0.2699530516431925,0.04929577464788732,39.7,0.23147208121827412,South Louisville
1400000US21111004500,"Census Tract 45, Jefferson County, Kentucky",0.494949494949495,0.41186161449752884,0.4391592920353982,21111004500,0.2076749435665914,0.13318284424379231,0.09367945823927765,0.11699779249448124,0.04194260485651214,0.04194260485651214,11.0,0.2828451882845188,South Louisville
1400000US21111004600,"Census Tract 46, Jefferson County, Kentucky",0.19383259911894274,0.3150684931506849,0.2777777777777778,21111004600,0.3184198000951928,0.25321275583055686,0.10518800571156592,0.42021276595744683,0.3528368794326241,0.13829787234042554,58.4,0.32581322140608604,South Louisville
1400000US21111004900,"Census Tract 49, Jefferson County, Kentucky",1,0.8289473684210527,0.8547486033519553,21111004900,0.2575452716297787,0.19718309859154928,0.1199195171026157,0.2632183908045977,0.2160919540229885,0.1482758620689655,0.0,0.4781021897810219,Downtown-Old Louisville-University
1400000US21111005000,"Census Tract 50, Jefferson County, Kentucky",0.2916666666666667,0.1891891891891892,0.2178988326848249,21111005e3,0.20685111989459815,0.15019762845849802,0.08432147562582346,0.33480176211453744,0.22026431718061673,0.10572687224669604,0.0,0.2932330827067669,Downtown-Old Louisville-University
1400000US21111005100,"Census Tract 51, Jefferson County, Kentucky",NaN,0.04950495049504951,0.04950495049504951,21111005100,0.3762855414398064,0.33756805807622503,0.27404718693284935,0.30601092896174864,0.30601092896174864,0.16393442622950818,-,0.42086586231369766,Downtown-Old Louisville-University
1400000US21111005200,"Census Tract 52, Jefferson County, Kentucky",0.4473684210526316,0.03278688524590164,0.11548556430446194,21111005200,0.4762954796030871,0.43274531422271223,0.2552370452039691,0.5703703703703704,0.48,0.14222222222222222,61.8,0.39453125,Downtown-Old Louisville-University
1400000US21111005300,"Census Tract 53, Jefferson County, Kentucky",0,0.5921052631578947,0.391304347826087,21111005300,0.5651105651105651,0.4914004914004914,0.31203931203931207,0.589622641509434,0.5188679245283019,0.25471698113207547,20.8,0.26015625,Downtown-Old Louisville-University
1400000US21111005600,"Census Tract 56, Jefferson County, Kentucky",0.5795454545454546,0.3601003764115433,0.4381568310428456,21111005600,0.13656387665198239,0.11600587371512482,0.05775819872736172,0.09475218658892129,0.09475218658892129,0,55.1,0.22428419936373276,South Louisville
1400000US21111005900,"Census Tract 59, Jefferson County, Kentucky",0.36883116883116884,0.4651898734177215,0.4122681883024251,21111005900,0.2636165577342048,0.23529411764705882,0.11764705882352941,0.5219730941704036,0.5049327354260089,0.23766816143497757,39.9,0.2628163530175211,Phoenix Hill-Smoketown-Shelby Park
1400000US21111006200,"Census Tract 62, Jefferson County, Kentucky",0.8657407407407407,0.6466876971608833,0.7354596622889306,21111006200,0.12256586483390607,0.08705612829324169,0.05154639175257732,0.1532567049808429,0.1532567049808429,0.07279693486590039,38.5,0.30357142857142855,Phoenix Hill-Smoketown-Shelby Park
1400000US21111006300,"Census Tract 63, Jefferson County, Kentucky",0.49230769230769234,0.35195530726256985,0.38934426229508196,21111006300,0.44454148471615723,0.39650655021834064,0.14847161572052403,0.569937369519833,0.5219206680584552,0.12317327766179541,25.0,0.32040816326530613,Germantown
1400000US21111006400,"Census Tract 64, Jefferson County, Kentucky",0.2976190476190476,0.22560975609756098,0.25,21111006400,0.5860585197934596,0.5034423407917383,0.24010327022375216,0.5456521739130434,0.4543478260869565,0.2217391304347826,72.0,0.5135640785781104,Highlands
1400000US21111006500,"Census Tract 65, Jefferson County, Kentucky",0.625,0.7314439946018894,0.6971637694419031,21111006500,0.2004675628287551,0.15663354763296317,0.07948568088836938,0.29533678756476683,0.21934369602763384,0.1070811744386874,53.4,0.21413276231263384,Phoenix Hill-Smoketown-Shelby Park
1400000US21111006600,"Census Tract 66, Jefferson County, Kentucky",0.6037735849056604,0.6206896551724138,0.6126126126126126,21111006600,0.49184782608695654,0.4492753623188406,0.276268115942029,0.5050251256281407,0.4296482412060301,0.16331658291457288,0.0,0.5758106923751095,Downtown-Old Louisville-University
1400000US21111006800,"Census Tract 68, Jefferson County, Kentucky",0.11258278145695365,0.28717948717948716,0.21098265895953758,21111006800,0.5051464766429137,0.4093428345209818,0.20190023752969122,0.6328125,0.55078125,0.224609375,89.5,0.4323104693140794,Germantown
1400000US21111006900,"Census Tract 69, Jefferson County, Kentucky",0.07092198581560284,0.27467811158798283,0.19786096256684493,21111006900,0.42383209207853756,0.32159783344617465,0.1922816519972918,0.3962536023054755,0.3270893371757925,0.15706051873198848,53.8,0.4772545889864326,Germantown
1400000US21111007000,"Census Tract 70, Jefferson County, Kentucky",0.15625,0.1776061776061776,0.16851441241685144,21111007e3,0.5228859581070597,0.4484096198603569,0.20403413498836306,0.6699029126213593,0.5946601941747572,0.24271844660194175,37.2,0.4532671629445823,Germantown
1400000US21111007100,"Census Tract 71, Jefferson County, Kentucky",0,0.625,0.3988183161004431,21111007100,0.3820704375667022,0.2945570971184632,0.1511917467093561,0.532258064516129,0.4965437788018433,0.20967741935483872,64.4,0.40831408775981526,Germantown
1400000US21111007400,"Census Tract 74, Jefferson County, Kentucky",0.2753623188405797,0.1951219512195122,0.22395833333333334,21111007400,0.6172839506172839,0.5568551007147499,0.2599090318388564,0.7450980392156863,0.7,0.24313725490196078,36.7,0.6062052505966588,Butchertown-Clifton-Crescent Hill
1400000US21111007501,"Census Tract 75.01, Jefferson County, Kentucky",0.009433962264150943,0.021413276231263382,0.018370607028753993,21111007501,0.8424630147940824,0.8184726109556177,0.536985205917633,0.8043478260869565,0.7789855072463768,0.532608695652174,83.5,0.678448275862069,Northeast Jefferson
1400000US21111007502,"Census Tract 75.02, Jefferson County, Kentucky",0.045871559633027525,0.052873563218390804,0.051470588235294115,21111007502,0.7102486812358704,0.6563677467972872,0.42614920874152223,0.6075471698113207,0.5735849056603773,0.21509433962264152,49.3,0.6386661038412832,Northeast Jefferson
1400000US21111007601,"Census Tract 76.01, Jefferson County, Kentucky",0.05454545454545454,0.11976047904191617,0.09386281588447654,21111007601,0.7348295926849543,0.6450540315876975,0.3798836242726517,0.8119469026548672,0.7035398230088495,0.16150442477876106,50.0,0.5864734299516908,Butchertown-Clifton-Crescent Hill
1400000US21111007602,"Census Tract 76.02, Jefferson County, Kentucky",0.4260355029585799,0.38461538461538464,0.40093240093240096,21111007602,0.47654537483559845,0.42744410346339323,0.24857518632178868,0.6199756394640682,0.5980511571254568,0.315468940316687,58.3,0.42820773930753564,Butchertown-Clifton-Crescent Hill
1400000US21111007603,"Census Tract 76.03, Jefferson County, Kentucky",0.17482517482517482,0.04054054054054054,0.10652920962199312,21111007603,0.6645285439384221,0.5894804361770366,0.28992944194996795,0.7366906474820144,0.7035971223021583,0.2517985611510791,80.0,0.5237776289350301,Butchertown-Clifton-Crescent Hill
1400000US21111007700,"Census Tract 77, Jefferson County, Kentucky",0.3146551724137931,0.0779816513761468,0.1601796407185629,21111007700,0.7644970414201183,0.7005917159763314,0.3757396449704142,0.786692759295499,0.7592954990215264,0.19960861056751467,87.6,0.6120857699805068,Butchertown-Clifton-Crescent Hill
1400000US21111007800,"Census Tract 78, Jefferson County, Kentucky",0,0.07615230460921844,0.0572289156626506,21111007800,0.7106824925816023,0.5974282888229476,0.3264094955489614,0.7665706051873199,0.6268011527377522,0.2824207492795389,56.3,0.4914572864321608,Butchertown-Clifton-Crescent Hill
1400000US21111007900,"Census Tract 79, Jefferson County, Kentucky",0,0.1005586592178771,0.0728744939271255,21111007900,0.7058823529411765,0.6805555555555556,0.39215686274509803,0.765807962529274,0.7447306791569087,0.33489461358313816,47.5,0.567654123298639,Butchertown-Clifton-Crescent Hill
1400000US21111008100,"Census Tract 81, Jefferson County, Kentucky",0,0.14470284237726097,0.12147505422993492,21111008100,0.52082336045955,0.4427955959789373,0.2350406893250359,0.7803468208092486,0.653179190751445,0.342485549132948,25.7,0.4479911942762796,Butchertown-Clifton-Crescent Hill
1400000US21111008200,"Census Tract 82, Jefferson County, Kentucky",0.391304347826087,0.04700854700854701,0.1254125412541254,21111008200,0.7421934501142422,0.7162985529322163,0.4044173648134044,0.8227344992050875,0.8052464228934817,0.38553259141494434,54.2,0.612952968388589,Highlands
1400000US21111008300,"Census Tract 83, Jefferson County, Kentucky",0,0.034934497816593885,0.02346041055718475,21111008300,0.6995600251414205,0.6297925832809553,0.37083595223130106,0.6053921568627451,0.5906862745098039,0.15441176470588236,44.0,0.5854755784061697,Highlands
1400000US21111008400,"Census Tract 84, Jefferson County, Kentucky",0.09333333333333334,0.03125,0.05251141552511415,21111008400,0.6785145888594164,0.6514588859416446,0.3427055702917772,0.7520661157024794,0.7355371900826446,0.3504132231404959,80.0,0.5744927536231884,Highlands
1400000US21111008500,"Census Tract 85, Jefferson County, Kentucky",0,0.1456953642384106,0.08906882591093117,21111008500,0.7305348679756263,0.6790792146242384,0.42924847664184157,0.6992619926199262,0.6494464944649446,0.2785977859778598,100.0,0.6354029062087186,Highlands
1400000US21111008700,"Census Tract 87, Jefferson County, Kentucky",0,0,0,21111008700,0.8170731707317073,0.7736585365853659,0.5190243902439025,0.7891373801916933,0.7891373801916933,0.33226837060702874,71.9,0.6098654708520179,Highlands
1400000US21111008800,"Census Tract 88, Jefferson County, Kentucky",0,0,0,21111008800,0.7959295929592959,0.7585258525852585,0.48184818481848185,0.9014084507042254,0.8826291079812206,0.4107981220657277,70.5,0.6139339968569932,Highlands
1400000US21111008900,"Census Tract 89, Jefferson County, Kentucky",0.06204379562043796,0.07653061224489796,0.07057057057057058,21111008900,0.7622478386167147,0.7031700288184438,0.4514889529298751,0.7392120075046904,0.6941838649155723,0.2964352720450281,71.2,0.6042143838754008,Southeast Louisville
1400000US21111009000,"Census Tract 90, Jefferson County, Kentucky",0.4463667820069204,0.18785578747628084,0.24348473566641846,21111009e3,0.30532544378698223,0.21715976331360948,0.12781065088757396,0.24208566108007448,0.16759776536312848,0.0037243947858473,0.0,0.21864406779661016,South Louisville
1400000US21111009103,"Census Tract 91.03, Jefferson County, Kentucky",0.6015037593984962,0.2360655737704918,0.3470319634703196,21111009103,0.10893246187363835,0.05773420479302832,0.02287581699346405,0.060240963855421686,0.060240963855421686,0.012048192771084338,40.0,0.185121107266436,South Louisville
1400000US21111009105,"Census Tract 91.05, Jefferson County, Kentucky",0.7662835249042146,0.48,0.540453074433657,21111009105,0.2017220172201722,0.14760147601476015,0.10516605166051661,0.17592592592592593,0.009259259259259259,0.009259259259259259,0.0,0.20480225988700565,South Louisville
1400000US21111009106,"Census Tract 91.06, Jefferson County, Kentucky",0.06862745098039216,0.07506361323155217,0.07326007326007326,21111009106,0.21897559298728086,0.15331729116534892,0.06978343073221038,0.21842105263157896,0.17105263157894737,0.09078947368421053,23.0,0.3701863354037267,South Louisville
1400000US21111009300,"Census Tract 93, Jefferson County, Kentucky",0.049586776859504134,0.12401574803149606,0.1,21111009300,0.4983642311886587,0.4049436568520538,0.19229371137768084,0.6980392156862745,0.6222222222222222,0.23921568627450981,16.7,0.4188034188034188,Southeast Louisville
1400000US21111009400,"Census Tract 94, Jefferson County, Kentucky",0.4636118598382749,0.34115523465703973,0.37187288708586885,21111009400,0.4050697084917617,0.30975918884664133,0.1891001267427123,0.3917525773195876,0.28209934395501407,0.1105904404873477,53.5,0.4127779517694958,Southeast Louisville
1400000US21111009600,"Census Tract 96, Jefferson County, Kentucky",0.3215339233038348,0.4276729559748428,0.38357843137254904,21111009600,0.7491408934707904,0.7109106529209622,0.4428694158075601,0.7540983606557377,0.7540983606557377,0.3255269320843091,59.4,0.725925925925926,Southeast Louisville
1400000US21111009700,"Census Tract 97, Jefferson County, Kentucky",0.008695652173913044,0.11501597444089456,0.06998158379373849,21111009700,0.618437900128041,0.5172855313700384,0.29897567221510885,0.6088794926004228,0.5391120507399577,0.20507399577167018,96.7,0.5962938451356717,Southeast Louisville
1400000US21111009800,"Census Tract 98, Jefferson County, Kentucky",0,0,0,21111009800,0.7005685407454201,0.6632975363234365,0.30195830701200255,0.7442348008385744,0.6876310272536688,0.23689727463312368,89.1,0.6116838487972509,St. Matthews
1400000US21111009900,"Census Tract 99, Jefferson County, Kentucky",0.019704433497536946,0.07236842105263158,0.05128205128205128,21111009900,0.5864661654135338,0.5344611528822055,0.2681704260651629,0.580078125,0.55859375,0.216796875,49.4,0.47311178247734137,St. Matthews
1400000US21111010001,"Census Tract 100.01, Jefferson County, Kentucky",0.037037037037037035,0.09760956175298804,0.08104196816208394,21111010001,0.6993185689948893,0.6571550255536627,0.40417376490630325,0.7065727699530516,0.6643192488262911,0.27230046948356806,77.8,0.6010661928031986,St. Matthews
1400000US21111010004,"Census Tract 100.04, Jefferson County, Kentucky",0.35148514851485146,0.2523148148148148,0.28391167192429023,21111010004,0.4673867885334441,0.4233485666805152,0.165351059410054,0.44970414201183434,0.41301775147928993,0.05325443786982249,91.7,0.36521022258862323,Northeast Jefferson
1400000US21111010005,"Census Tract 100.05, Jefferson County, Kentucky",0.025380710659898477,0.22784810126582278,0.15009746588693956,21111010005,0.4624413145539906,0.37167449139280123,0.18192488262910797,0.47334410339256866,0.32148626817447495,0.11308562197092084,36.7,0.4302904564315353,Northeast Jefferson
1400000US21111010006,"Census Tract 100.06, Jefferson County, Kentucky",0.1746031746031746,0.20964360587002095,0.19753086419753085,21111010006,0.5510543840177581,0.46614872364039955,0.22197558268590456,0.5497512437810945,0.4701492537313433,0.14427860696517414,48.8,0.4559643255295429,Northeast Jefferson
1400000US21111010007,"Census Tract 100.07, Jefferson County, Kentucky",0,0.007168458781362007,0.005031446540880503,21111010007,0.6864734299516908,0.6082125603864734,0.30579710144927535,0.7620253164556962,0.6506329113924051,0.2,81.9,0.5273359840954275,Northeast Jefferson
1400000US21111010008,"Census Tract 100.08, Jefferson County, Kentucky",0.0375,0.050340136054421766,0.048044692737430165,21111010008,0.6655518394648829,0.5774804905239688,0.31438127090301005,0.6441102756892231,0.5488721804511278,0.2756892230576441,39.1,0.5354872881355932,Northeast Jefferson
1400000US21111010102,"Census Tract 101.02, Jefferson County, Kentucky",0,0.0049261083743842365,0.0038071065989847717,21111010102,0.726298875200857,0.6770219603642207,0.38671665773968933,0.7595628415300546,0.6994535519125683,0.30327868852459017,72.0,0.641914191419142,Northeast Jefferson
1400000US21111010103,"Census Tract 101.03, Jefferson County, Kentucky",0.2111111111111111,0.14412811387900357,0.1658653846153846,21111010103,0.5491895966830004,0.46136449302676213,0.1752732755371278,0.6420664206642066,0.559040590405904,0.08487084870848709,70.3,0.4133388225607246,Northeast Jefferson
1400000US21111010104,"Census Tract 101.04, Jefferson County, Kentucky",0.11976047904191617,0.1875,0.16263736263736264,21111010104,0.5538373424971363,0.49140893470790376,0.18900343642611683,0.6342281879194631,0.6023489932885906,0.18624161073825504,38.5,0.40878754171301446,Northeast Jefferson
1400000US21111010307,"Census Tract 103.07, Jefferson County, Kentucky",0.053125,0.1128747795414462,0.09131905298759865,21111010307,0.6959567016873607,0.6290990130531677,0.32601082457815983,0.655688622754491,0.6317365269461078,0.19610778443113772,67.9,0.5617328519855596,Northeast Jefferson
1400000US21111010309,"Census Tract 103.09, Jefferson County, Kentucky",0.0091324200913242,0.03416856492027335,0.02917046490428441,21111010309,0.7212783171521036,0.6537216828478964,0.4279935275080906,0.432712215320911,0.37888198757763975,0.21739130434782608,77.3,0.5659764514819327,Northeast Jefferson
1400000US21111010311,"Census Tract 103.11, Jefferson County, Kentucky",0.15682281059063136,0.2082343626286619,0.19384264538198404,21111010311,0.53430749682338,0.4409148665819568,0.22384582803896655,0.6303871439006574,0.4799123447772096,0.1329437545653762,76.0,0.466728280961183,Northeast Jefferson
1400000US21111010312,"Census Tract 103.12, Jefferson County, Kentucky",0,0,0,21111010312,0.7909887359198998,0.7528160200250313,0.4493116395494368,0.9803921568627451,0.9803921568627451,0.3137254901960784,0.0,0.5679012345679012,Northeast Jefferson
1400000US21111010313,"Census Tract 103.13, Jefferson County, Kentucky",0,0.04755784061696658,0.03923647932131495,21111010313,0.7769028871391076,0.7042869641294838,0.44663167104111984,0.9241379310344827,0.8793103448275862,0.5379310344827586,91.2,0.6894467689446769,Northeast Jefferson
1400000US21111010314,"Census Tract 103.14, Jefferson County, Kentucky",0,0,0,21111010314,0.6998886414253898,0.6391982182628062,0.38474387527839643,0.776255707762557,0.7397260273972602,0.4520547945205479,54.1,0.5996435996435996,Northeast Jefferson
1400000US21111010315,"Census Tract 103.15, Jefferson County, Kentucky",0.2576419213973799,0.04020100502512563,0.10048426150121065,21111010315,0.724622030237581,0.6630669546436285,0.36825053995680346,0.665943600867679,0.665943600867679,0.14967462039045554,57.8,0.5882719900187149,Northeast Jefferson
1400000US21111010316,"Census Tract 103.16, Jefferson County, Kentucky",0,0.058159722222222224,0.04734982332155477,21111010316,0.7622298065984073,0.6575654152445961,0.41827834660599167,0.7666666666666667,0.6033333333333334,0.2866666666666667,71.7,0.614570097416349,Northeast Jefferson
1400000US21111010317,"Census Tract 103.17, Jefferson County, Kentucky",0.007633587786259542,0.0022346368715083797,0.003457216940363008,21111010317,0.7513877874702617,0.6923076923076923,0.4028548770816812,0.8417085427135679,0.8090452261306532,0.3391959798994975,72.1,0.6031598513011153,Northeast Jefferson
1400000US21111010318,"Census Tract 103.18, Jefferson County, Kentucky",0.02464788732394366,0.04639175257731959,0.04146730462519936,21111010318,0.804282368685179,0.7290063566410171,0.4523251923720308,0.8469945355191257,0.7584699453551913,0.32131147540983607,94.3,0.6277685950413223,Northeast Jefferson
1400000US21111010319,"Census Tract 103.19, Jefferson County, Kentucky",0.23529411764705882,0.2218091697645601,0.22536496350364962,21111010319,0.6238207547169812,0.5448113207547169,0.2755503144654088,0.7085253456221198,0.5875576036866359,0.25921658986175117,75.4,0.5249088699878494,Northeast Jefferson
1400000US21111010320,"Census Tract 103.20, Jefferson County, Kentucky",0.03278688524590164,0.0273224043715847,0.02927400468384075,21111010320,0.546494281452014,0.4604674291397315,0.2779711586275485,0.5305810397553516,0.4525993883792049,0.16819571865443425,63.6,0.49131274131274133,Northeast Jefferson
1400000US21111010402,"Census Tract 104.02, Jefferson County, Kentucky",0.1992619926199262,0.07758620689655173,0.10266159695817491,21111010402,0.6935011709601874,0.5576697892271663,0.303864168618267,0.6761006289308176,0.5880503144654088,0.13522012578616352,63.8,0.5426008968609866,Floyd's Fork
1400000US21111010403,"Census Tract 104.03, Jefferson County, Kentucky",0.05263157894736842,0.018151815181518153,0.02282453637660485,21111010403,0.7148253068932956,0.6440037771482531,0.3829084041548631,0.8149171270718232,0.6878453038674033,0.1850828729281768,31.1,0.6187961985216474,Northeast Jefferson
1400000US21111010405,"Census Tract 104.05, Jefferson County, Kentucky",0.004366812227074236,0.2115987460815047,0.1568627450980392,21111010405,0.5906480721903199,0.4721082854799016,0.27440525020508616,0.6075778078484438,0.43437077131258456,0.11772665764546685,9.3,0.5854922279792746,Northeast Jefferson
1400000US21111010406,"Census Tract 104.06, Jefferson County, Kentucky",0.19325153374233128,0.17386934673366833,0.17865253595760788,21111010406,0.7002715546503734,0.6327223353699932,0.3662593346911066,0.9267782426778243,0.8221757322175732,0.30962343096234307,100.0,0.523269456394212,Northeast Jefferson
