city,county,state,display_name,current_peer,baseline_peer,year,FIPS,under_5_per,five_to_17_per,child_per,bach_plus_per_all,bach_plus_per_black,per_25_64_assoc_plus,per_25_64_bach_plus,per_25_64_grad,per_25_34_assoc_plus,per_25_34_bach_plus,per_25_34_grad,bach_plus_per_hispanic,bach_plus_per_white,enrolled_3_4,ACT_JCPS,College_in_KY_JCPS,College_out_of_state_JCPS,Successful_Transition_JCPS,Kindergarten_Readiness_JCPS,CCR_All_JCPS,CCR_White_JCPS,CCR_Black_JCPS,CCR_Hispanic_JCPS,NAEP_Reading_All,NAEP_Math_All,NAEP_Reading_White,NAEP_Math_White,NAEP_Reading_Black,NAEP_Math_Black,NAEP_Reading_Hispanic,NAEP_Math_Hispanic,per_high_wage
Birmingham,Jefferson,AL,BIR,1,1,2005,1073,0.275616289,0.247982949,0.255920246,0.265389644,0.151307032,0.366738809,0.299107932,0.149577144,0.369863176,0.322122491,0.091401473,0.096321225,0.345611428,42.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.379183481
Birmingham,Jefferson,AL,BIR,1,1,2006,1073,0.222420684,0.200682242,0.206951393,0.270637565,0.188461305,0.387349018,0.308727976,0.150411095,0.424953339,0.354745807,0.100849165,0.19934807,0.333980164,51.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400600659
Birmingham,Jefferson,AL,BIR,1,1,2007,1073,0.270082326,0.206815348,0.225265596,0.271563313,0.155672105,0.380607443,0.302815473,0.15873288,0.371373618,0.308321107,0.113738642,0.183074948,0.360442303,45.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.402478588
Birmingham,Jefferson,AL,BIR,1,1,2008,1073,0.214831451,0.186570102,0.194870535,0.262522014,0.156651009,0.38226173,0.301456276,0.153553513,0.397887062,0.320139871,0.10676289,0.239984811,0.349046571,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38780646
Birmingham,Jefferson,AL,BIR,1,1,2009,1073,0.242944023,0.235241243,0.23758461,0.278764981,0.166498041,0.392192382,0.313419046,0.149553146,0.39829072,0.336659189,0.111509221,0.169176625,0.362442896,57.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.392936829
Birmingham,Jefferson,AL,BIR,1,1,2010,1073,0.312298821,0.276551321,0.286778053,0.275047893,0.149702094,0.391563897,0.306114139,0.153426106,0.418088773,0.363687949,0.122767013,0.133638444,0.372387047,53.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.406195803
Birmingham,Jefferson,AL,BIR,1,1,2011,1073,0.277243517,0.279826019,0.279075619,0.289884063,0.176391413,0.405703117,0.316394202,0.164605764,0.446794448,0.349468626,0.128159129,0.107336757,0.376040007,59.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.434114983
Birmingham,Jefferson,AL,BIR,1,1,2012,1073,0.331146455,0.266485313,0.285899995,0.286339413,0.179292094,0.406681555,0.32382869,0.162679981,0.424312901,0.363589057,0.123476063,0.149458753,0.391393353,48.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.426146648
Birmingham,Jefferson,AL,BIR,1,1,2013,1073,0.339223536,0.252091356,0.277004558,0.297729335,0.193191117,0.41564999,0.33505506,0.168756594,0.447206023,0.371095324,0.119605556,0.186238887,0.392402533,50.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.422501472
Birmingham,Jefferson,AL,BIR,1,1,2014,1073,0.314020397,0.302280319,0.305634829,0.290169319,0.180578119,0.407792834,0.32392278,0.164111577,0.415505098,0.333175654,0.113129402,0.180861762,0.388409179,53.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.414837092
Birmingham,Jefferson,AL,BIR,1,1,2015,1073,0.291124822,0.255278365,0.265410568,0.30475453,0.19045603,0.421931042,0.332708162,0.168600731,0.446351529,0.384115967,0.137591446,0.185645641,0.406850875,55.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.426483278
Charlotte,Mecklenberg,NC,CHA,1,1,2005,37119,0.163006717,0.161919179,0.162259786,0.368544453,0.206599429,0.498211165,0.406449202,0.170636261,0.509310149,0.429127578,0.094049086,0.153783363,0.473587161,58.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.412249537
Charlotte,Mecklenberg,NC,CHA,1,1,2006,37119,0.14969697,0.145910595,0.147096076,0.357456825,0.208517885,0.488077702,0.404310844,0.182425414,0.484811752,0.424821386,0.117829333,0.153225455,0.467159781,59.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.414952058
Charlotte,Mecklenberg,NC,CHA,1,1,2007,37119,0.130819453,0.135803691,0.134224286,0.397865524,0.246066207,0.514282323,0.435526973,0.194251876,0.521909026,0.460270082,0.115591074,0.166040833,0.503461944,59.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.435035017
Charlotte,Mecklenberg,NC,CHA,1,1,2008,37119,0.177852303,0.125441516,0.142142233,0.390128592,0.246737386,0.505446046,0.425319629,0.191588021,0.543009372,0.478415073,0.123258762,0.158124867,0.484103058,59.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.433858012
Charlotte,Mecklenberg,NC,CHA,1,1,2009,37119,0.217758755,0.193916035,0.20150134,0.383594107,0.254698816,0.505203387,0.418825401,0.178207976,0.528707778,0.455725077,0.124362678,0.158492778,0.472013501,59.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.449842705
Charlotte,Mecklenberg,NC,CHA,1,1,2010,37119,0.240818375,0.202835866,0.214157485,0.377217432,0.234939584,0.488797864,0.411972204,0.187133398,0.487489564,0.421462976,0.115464646,0.16040008,0.470439661,52.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42191889
Charlotte,Mecklenberg,NC,CHA,1,1,2011,37119,0.273702236,0.227564181,0.24121043,0.395249441,0.244202972,0.505484643,0.425901815,0.18624079,0.502830619,0.422718407,0.106727627,0.152008338,0.48892912,47.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.438478805
Charlotte,Mecklenberg,NC,CHA,1,1,2012,37119,0.238198535,0.214691943,0.221616589,0.39869551,0.236492004,0.505679424,0.432734754,0.191137044,0.543548377,0.468159813,0.12309136,0.175982188,0.499365759,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.443419024
Charlotte,Mecklenberg,NC,CHA,1,1,2013,37119,0.201497166,0.201656695,0.201610477,0.408081506,0.271960988,0.511546196,0.439429321,0.198332216,0.526129139,0.464034153,0.122125856,0.161747842,0.505030907,51.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.432127306
Charlotte,Mecklenberg,NC,CHA,1,1,2014,37119,0.245000214,0.200033626,0.213021411,0.420373444,0.288375731,0.528473032,0.448373713,0.203609225,0.523446666,0.45407638,0.123410751,0.168513145,0.518413205,55.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.453638119
Charlotte,Mecklenberg,NC,CHA,1,1,2015,37119,0.187802953,0.188035399,0.187968709,0.424324218,0.283571269,0.526134631,0.449244501,0.20847085,0.547755059,0.485712949,0.146846441,0.1566516,0.512737031,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.459372421
Cincinatti,Hamilton,OH,CIN,1,1,2005,39061,0.231068933,0.187588647,0.20002966,0.291252429,0.125251925,0.410496831,0.334898883,0.167640205,0.444502711,0.380358061,0.109452841,0.345318568,0.35183614,51.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.400404013
Cincinatti,Hamilton,OH,CIN,1,1,2006,39061,0.260486629,0.194239991,0.212652567,0.284936852,0.135754156,0.414286319,0.330544444,0.169972597,0.435935215,0.354282,0.112377444,0.264705882,0.349354908,41.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397706179
Cincinatti,Hamilton,OH,CIN,1,1,2007,39061,0.229294905,0.176064875,0.190950562,0.302085515,0.147962001,0.426417725,0.348108754,0.175229522,0.455755403,0.387426087,0.11524198,0.284661673,0.36805763,51.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397153968
Cincinatti,Hamilton,OH,CIN,1,1,2008,39061,0.228926802,0.192555223,0.202885625,0.307586111,0.142520931,0.431092166,0.336206549,0.174278744,0.432556442,0.353292664,0.10516711,0.198777477,0.363596865,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.405285614
Cincinatti,Hamilton,OH,CIN,1,1,2009,39061,0.264957419,0.186607779,0.208852365,0.310226858,0.134616306,0.42211969,0.343443305,0.174117564,0.458408255,0.390225332,0.114269978,0.226110363,0.369056936,42.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.417326427
Cincinatti,Hamilton,OH,CIN,1,1,2010,39061,0.35092217,0.269540035,0.292898563,0.318399803,0.137744429,0.435165065,0.349475274,0.175623461,0.445372175,0.36837876,0.108913909,0.31875742,0.382374499,48.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.431671481
Cincinatti,Hamilton,OH,CIN,1,1,2011,39061,0.345407406,0.256129786,0.2820387,0.315056184,0.142521022,0.431518537,0.349348323,0.173888143,0.468155478,0.396616829,0.117870243,0.199156428,0.383641282,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418256591
Cincinatti,Hamilton,OH,CIN,1,1,2012,39061,0.329964443,0.298392001,0.307385735,0.321654533,0.139431631,0.440156226,0.354366423,0.181439309,0.47958993,0.400325707,0.13326392,0.299187566,0.388660741,50.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413973082
Cincinatti,Hamilton,OH,CIN,1,1,2013,39061,0.334339825,0.234358039,0.26306951,0.332485061,0.155324163,0.44874643,0.361411427,0.185060592,0.495883476,0.41664477,0.133874612,0.3046352,0.397513082,46.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.426961129
Cincinatti,Hamilton,OH,CIN,1,1,2014,39061,0.275953724,0.230848317,0.243833158,0.338203172,0.167574685,0.467718017,0.373802742,0.189989253,0.543457432,0.438552217,0.149680057,0.332855335,0.406468554,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.435248124
Cincinatti,Hamilton,OH,CIN,1,1,2015,39061,0.203423205,0.247257809,0.234537173,0.346851911,0.181453662,0.476093741,0.384299612,0.190954845,0.5119144,0.416949747,0.140226854,0.322235822,0.418642546,49.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.443724913
Columbus,Franklin,OH,COL,1,1,2005,39049,0.242853871,0.18749288,0.204672827,0.319487791,0.167533343,0.430577279,0.365409468,0.17370837,0.445851334,0.377477667,0.108794914,0.22689555,0.371743666,37.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42839411
Columbus,Franklin,OH,COL,1,1,2006,39049,0.256891418,0.203898799,0.22014361,0.312194719,0.170555972,0.424856021,0.363113414,0.172430598,0.439430174,0.393644535,0.111025917,0.197198638,0.366417401,41.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.417072037
Columbus,Franklin,OH,COL,1,1,2007,39049,0.239449442,0.209204631,0.218334816,0.329308725,0.168265825,0.447271184,0.37560665,0.177885517,0.461092626,0.402533364,0.115190573,0.179402903,0.385840925,40.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.429835172
Columbus,Franklin,OH,COL,1,1,2008,39049,0.260300036,0.171609279,0.198900752,0.33341899,0.178681771,0.449385832,0.378697915,0.181610194,0.491844959,0.427894376,0.129197085,0.219134456,0.387597253,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.444191261
Columbus,Franklin,OH,COL,1,1,2009,39049,0.284753995,0.249701929,0.260778019,0.344492747,0.193145134,0.450536704,0.380307604,0.167097465,0.48393887,0.42033263,0.109960798,0.146129335,0.387811582,47.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44932657
Columbus,Franklin,OH,COL,1,1,2010,39049,0.307459653,0.230934003,0.253780996,0.339145546,0.159910981,0.440420857,0.368333481,0.169469845,0.485206516,0.4120637,0.11565815,0.189828159,0.386852938,40.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.418976629
Columbus,Franklin,OH,COL,1,1,2011,39049,0.28830992,0.25722247,0.266723131,0.335229847,0.161031396,0.439217633,0.36725893,0.175235736,0.474977377,0.409792478,0.13364887,0.217367141,0.383262268,46.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.424197709
Columbus,Franklin,OH,COL,1,1,2012,39049,0.307300651,0.230933141,0.253995854,0.354245642,0.186149962,0.470902511,0.392590294,0.184076721,0.52123307,0.442653601,0.132446948,0.169798498,0.409526211,39.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.434553675
Columbus,Franklin,OH,COL,1,1,2013,39049,0.269388764,0.255638395,0.259849189,0.365960517,0.209754075,0.463306094,0.395101384,0.189917682,0.508074923,0.441615744,0.144670171,0.160550155,0.412786262,52.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.443635575
Columbus,Franklin,OH,COL,1,1,2014,39049,0.258018305,0.242808016,0.24756336,0.365794892,0.187523744,0.468651514,0.399343782,0.192982379,0.510768821,0.447468157,0.137159087,0.216377267,0.42289718,43.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.454648542
Columbus,Franklin,OH,COL,1,1,2015,39049,0.260852135,0.242134568,0.247925797,0.373667423,0.205436362,0.480519256,0.405634262,0.18686339,0.516141101,0.449233921,0.132473722,0.190931229,0.425253081,40.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.449120747
Dayton,Montgomery,OH,DAY,0,1,2005,39113,0.294647619,0.22008514,0.24111858,0.23064586,0.149600614,0.347127188,0.254599234,0.13056462,0.351082113,0.265121443,0.075527368,0.149796748,0.255379531,48.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.394688832
Dayton,Montgomery,OH,DAY,0,1,2006,39113,0.295706392,0.186898458,0.216612062,0.220275306,0.181319011,0.347092836,0.25069488,0.122288199,0.353192142,0.261448742,0.072759362,0.26674887,0.240369647,45.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.369827621
Dayton,Montgomery,OH,DAY,0,1,2007,39113,0.279930511,0.21374918,0.232118339,0.242239925,0.170898572,0.368423487,0.279122396,0.140863513,0.352239589,0.260727346,0.068506889,0.200543584,0.267654066,37.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.397484322
Dayton,Montgomery,OH,DAY,0,1,2008,39113,0.298186898,0.17642178,0.210961234,0.225339346,0.172383787,0.352336728,0.258149595,0.134780867,0.345675446,0.25997079,0.07896384,NA,0.250509769,52.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.371643596
Dayton,Montgomery,OH,DAY,0,1,2009,39113,0.275717828,0.197018182,0.219731135,0.233236637,0.159509202,0.360443359,0.264315608,0.140602905,0.361868296,0.259523941,0.085563419,NA,0.261809292,50.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.375725567
Dayton,Montgomery,OH,DAY,0,1,2010,39113,0.329830832,0.252086678,0.273064387,0.225980838,0.148450173,0.348704305,0.243935102,0.131102048,0.370121924,0.259151823,0.083412652,0.307514451,0.244194999,56.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.374561733
Dayton,Montgomery,OH,DAY,0,1,2011,39113,0.315997065,0.263822352,0.278147141,0.23705832,0.168985998,0.353251356,0.254072921,0.133970538,0.366200327,0.255990475,0.074802798,0.197240926,0.258821481,49.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.380314135
Dayton,Montgomery,OH,DAY,0,1,2012,39113,0.356790817,0.250297574,0.279085259,0.243561779,0.180299424,0.360775761,0.261033507,0.138238316,0.359373195,0.251169844,0.066233391,0.182350421,0.264765639,51.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36538965
Dayton,Montgomery,OH,DAY,0,1,2013,39113,0.362615039,0.271368054,0.296757507,0.239066661,0.159957208,0.372590944,0.259599014,0.137542609,0.389990184,0.264911432,0.091952002,0.16600428,0.263449631,44.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40909453
Dayton,Montgomery,OH,DAY,0,1,2014,39113,0.390255936,0.275083298,0.306826101,0.250742654,0.164801974,0.390264123,0.27296101,0.149540561,0.38974984,0.253395438,0.078167624,0.221025786,0.271256912,44.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.388303053
Dayton,Montgomery,OH,DAY,0,1,2015,39113,0.311505816,0.264905981,0.277632776,0.276746653,0.186048183,0.396327451,0.285718475,0.156065021,0.407272727,0.300176866,0.106176158,0.176160907,0.290069896,46.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.408623881
Grand Rapids,Kent,MI,GR,1,0,2005,26081,0.19607122,0.159581414,0.170152359,0.267445016,0.151340371,0.399106268,0.306202255,0.141040286,0.399525878,0.318359587,0.072309599,0.069544631,0.307138945,45.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.366465704
Grand Rapids,Kent,MI,GR,1,0,2006,26081,0.179535027,0.167938664,0.171241356,0.275248291,0.136897261,0.411171104,0.318538563,0.146965333,0.383749388,0.302090422,0.075964328,0.130669546,0.318684127,46.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34870455
Grand Rapids,Kent,MI,GR,1,0,2007,26081,0.214196089,0.178526918,0.188821318,0.273808807,0.106669928,0.402268195,0.313622007,0.151912127,0.407855056,0.31847358,0.077787817,0.079462061,0.321111263,48.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.360441409
Grand Rapids,Kent,MI,GR,1,0,2008,26081,0.237503593,0.179681129,0.196360019,0.287259788,0.108005912,0.401113633,0.314962962,0.1416702,0.410589651,0.330481348,0.08,0.117940863,0.325535211,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.369495934
Grand Rapids,Kent,MI,GR,1,0,2009,26081,0.250529614,0.197437439,0.213120311,0.286409094,0.144879804,0.420984929,0.325141452,0.139112575,0.439063941,0.353449281,0.070024271,0.073553124,0.319513467,43.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.363024971
Grand Rapids,Kent,MI,GR,1,0,2010,26081,0.281321866,0.226691719,0.242098777,0.294252663,0.135694977,0.415871975,0.323533813,0.152163738,0.412571934,0.324384145,0.067693191,0.1289613,0.323444892,45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.387988049
Grand Rapids,Kent,MI,GR,1,0,2011,26081,0.236826109,0.189087514,0.202519322,0.300986982,0.124305298,0.419776686,0.336870657,0.158187831,0.434635638,0.355014142,0.085749764,0.113840255,0.335499842,44.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.382048956
Grand Rapids,Kent,MI,GR,1,0,2012,26081,0.274340652,0.23595586,0.246534256,0.305588555,0.148233607,0.43411366,0.334757197,0.15140521,0.463031371,0.371087087,0.086849448,0.150042717,0.334694962,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378504121
Grand Rapids,Kent,MI,GR,1,0,2013,26081,0.222882165,0.17414115,0.188086876,0.32854949,0.139208549,0.452983129,0.356302398,0.169758382,0.490972576,0.399223587,0.100868585,0.112486249,0.365718348,44.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.395416242
Grand Rapids,Kent,MI,GR,1,0,2014,26081,0.212739,0.209227233,0.210223337,0.331454834,0.130377447,0.44780209,0.354776381,0.169523764,0.465968586,0.370052777,0.103700738,0.167322835,0.362454988,41.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.390650463
Grand Rapids,Kent,MI,GR,1,0,2015,26081,0.199377232,0.206708431,0.204624586,0.327567783,0.159008246,0.450610229,0.35476382,0.159478805,0.483462285,0.394552161,0.089773229,0.158517756,0.366167564,49.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.376645779
Greensboro,Guilford,NC,GBR,1,1,2005,37081,0.2098922,0.225729146,0.221248631,0.309831335,0.186760621,0.41253832,0.33606016,0.145643853,0.388182436,0.306878658,0.081701676,0.128566973,0.381849579,56.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.389322561
Greensboro,Guilford,NC,GBR,1,1,2006,37081,0.258211988,0.196227519,0.213700016,0.304948228,0.214056315,0.40685544,0.331479362,0.150945649,0.392576978,0.320558455,0.085668867,0.118996416,0.365138211,47.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.373980164
Greensboro,Guilford,NC,GBR,1,1,2007,37081,0.274425101,0.194342655,0.217053692,0.329924892,0.247248647,0.419654518,0.348665002,0.170204693,0.397651319,0.34534748,0.097145371,0.099268548,0.376335066,46.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.384517496
Greensboro,Guilford,NC,GBR,1,1,2008,37081,0.201458873,0.185658041,0.190158557,0.316088767,0.195540564,0.409474899,0.336658619,0.156955335,0.393478692,0.323120699,0.077372287,0.144186624,0.385300613,50.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.390076709
Greensboro,Guilford,NC,GBR,1,1,2009,37081,0.28036116,0.206109856,0.227681289,0.307322272,0.215792942,0.412551238,0.345220018,0.158190601,0.379743172,0.303730559,0.068807409,0.151461018,0.380192119,44.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413586458
Greensboro,Guilford,NC,GBR,1,1,2010,37081,0.324154573,0.255196658,0.273840379,0.316096296,0.202628887,0.427171821,0.346367825,0.159150905,0.42178701,0.363737329,0.095576273,0.218910349,0.371915926,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.380790744
Greensboro,Guilford,NC,GBR,1,1,2011,37081,0.291360869,0.224456135,0.242867752,0.340072727,0.228551555,0.430689198,0.354846006,0.167419323,0.458604057,0.361067576,0.101370989,0.110540993,0.403859911,44.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39722266
Greensboro,Guilford,NC,GBR,1,1,2012,37081,0.28239257,0.238614528,0.250536591,0.317253677,0.241779011,0.40926835,0.337771498,0.15086967,0.42168405,0.360520465,0.095498157,0.120432209,0.373522378,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.398007633
Greensboro,Guilford,NC,GBR,1,1,2013,37081,0.253193923,0.29232085,0.281671854,0.335378507,0.215866121,0.446968531,0.363517233,0.174292119,0.430629779,0.353907703,0.104357967,0.164414175,0.417951316,40.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.399114563
Greensboro,Guilford,NC,GBR,1,1,2014,37081,0.295182681,0.245617874,0.259108201,0.326827309,0.210099679,0.444130475,0.351291705,0.171996272,0.461418969,0.357457064,0.104818455,0.116714996,0.400963879,35.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.402177415
Greensboro,Guilford,NC,GBR,1,1,2015,37081,0.261841217,0.223003331,0.23346499,0.337391234,0.231971912,0.438251772,0.353189424,0.175164691,0.406063805,0.323592728,0.094651463,0.14474362,0.404480821,39.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.413367766
Greenville,Greenville,SC,GVL,1,0,2005,45045,0.234351619,0.173593951,0.191120423,0.27814911,0.110570515,0.390526197,0.315233677,0.155369469,0.366561172,0.309738674,0.092395334,0.133676668,0.33236943,49.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.402129673
Greenville,Greenville,SC,GVL,1,0,2006,45045,0.228371614,0.186963519,0.198745467,0.256872318,0.096454827,0.375406702,0.29302709,0.142225087,0.378367663,0.286298679,0.06707394,0.137766574,0.310494957,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364281033
Greenville,Greenville,SC,GVL,1,0,2007,45045,0.206217163,0.145644074,0.163389342,0.28228606,0.126322379,0.393601856,0.316807863,0.153814871,0.369704773,0.292741806,0.081969851,0.148403067,0.324912834,46.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.402345814
Greenville,Greenville,SC,GVL,1,0,2008,45045,0.246879154,0.17814515,0.198580945,0.290058937,0.14946332,0.412180755,0.326620945,0.160314722,0.40532394,0.315773794,0.079420991,0.081944761,0.333091298,51.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.380248637
