FIPS,year,ratio
12031,2006,6.900636200281676
39049,2006,5.185749680906975
45045,2006,47.13128082100493
37081,2006,13.280893394410866
39061,2006,3.725062735257215
29095,2006,4.075935990338165
1073,2006,2.5748341502785492
21111,2006,3.5842558425584268
26081,2006,6.42602797795676
47093,2006,3.922613497812523
18097,2006,3.9505872435000864
37119,2006,4.63905923579756
39113,2006,10.738328873030035
40109,2006,11.552496860813294
51760,2006,3.970987654320987
47157,2006,4.233754234678164
29510,2006,3.8761434423929506
29189,2006,4.704932537049325
40143,2006,12.972257389772665
37183,2006,3.8640192539109512
47037,2007,3.663994502977553
31055,2007,13.575338825405266
12031,2007,4.403380539058931
39049,2007,5.1115103075947665
45045,2007,9.129953917050692
37081,2007,4.117734094271825
39061,2007,2.3229522184300335
29095,2007,3.1287811207525746
1073,2007,7.809880239520959
21111,2007,5.521560940841054
26081,2007,6.451545091444188
47093,2007,11.322263455860446
18097,2007,2.641824085005904
37119,2007,3.4446142093200907
39113,2007,7.193153251976782
40109,2007,13.868488356440974
51760,2007,3.593825625392751
47157,2007,5.430045658710419
29510,2007,2.4229725655712997
29189,2007,4.975591715976331
40143,2007,4.417748076773641
37183,2007,3.4010827532869303
47037,2008,1.9732842636134398
31055,2008,3.6977139618363877
12031,2008,5.134408602150536
39049,2008,5.347367310330274
45045,2008,1.8304747054747055
37081,2008,5.652708541043538
39061,2008,3.183237190363081
29095,2008,3.9164220003914654
1073,2008,6.860840210052514
21111,2008,4.296637541927202
26081,2008,4.220329044941883
47093,2008,5.441647185757957
18097,2008,3.5091885778908685
37119,2008,3.2587794067507674
39113,2008,4.442466857101004
40109,2008,1.4223081057561875
51760,2008,2.6896359526439104
47157,2008,5.913294797687859
29510,2008,2.55860349127182
29189,2008,2.744106826543126
40143,2008,13.759265303700188
37183,2008,5.371902332361516
47037,2009,3.877379371403276
31055,2009,6.713364203930243
12031,2009,4.121008124000084
39049,2009,3.9748241732008736
45045,2009,1.8382379168896026
37081,2009,10.399743442296634
39061,2009,4.007153184689141
29095,2009,3.8409090909090913
1073,2009,8.929185887046502
21111,2009,6.181121560431905
26081,2009,9.621283255086071
47093,2009,4.461680858941133
18097,2009,4.600347308360208
37119,2009,3.00547955280965
39113,2009,3.64142637023993
40109,2009,7.691479252454863
51760,2009,2.5183181788013544
47157,2009,5.018546647913737
29510,2009,2.400477111693984
29189,2009,3.227342549923195
40143,2009,3.8409090909090913
37183,2009,6.212836291511977
47037,2010,1.8597030209933434
31055,2010,2.576482589140817
12031,2010,8.29540642548099
39049,2010,2.6932155971323657
45045,2010,8.169486664754805
37081,2010,5.436081242532855
39061,2010,4.295031055900621
29095,2010,3.4440154440154442
1073,2010,4.323662271842521
21111,2010,3.3227848101265827
26081,2010,4.724687860665198
47093,2010,5.6775658492279755
18097,2010,1.9881169314477838
37119,2010,2.725274725274725
39113,2010,5.528846153846154
40109,2010,1.0391175089970273
51760,2010,0.8212908444477888
47157,2010,5.529775334154897
29510,2010,2.8933860053061555
29189,2010,3.8295159386068485
40143,2010,2.457783113245299
37183,2010,3.2879197835428946
47037,2011,2.596946327023447
31055,2011,2.7964071856287434
12031,2011,4.025663458734325
39049,2011,3.0326418365516825
45045,2011,16.303624733475484
37081,2011,5.6825819167282585
39061,2011,3.830930537352555
29095,2011,3.2520390999396995
1073,2011,4.8015206082432975
21111,2011,3.5604183665900155
26081,2011,5.473536846198717
47093,2011,5.385469602860907
18097,2011,2.6991216795201365
37119,2011,3.8138624593520416
39113,2011,6.2143254778251995
40109,2011,4.591353516315232
51760,2011,1.75660943592675
47157,2011,3.1027336072896197
29510,2011,2.2424041134647084
29189,2011,5.964750273061265
40143,2011,3.4680237794991897
37183,2011,6.443847072879334
47037,2012,3.7221184202048834
31055,2012,7.708849050786241
12031,2012,3.997094840583974
39049,2012,3.196766420520793
45045,2012,2.746905940594059
37081,2012,2.295160190865712
39061,2012,3.8103623904185704
29095,2012,7.054818457037204
1073,2012,4.948934328681164
21111,2012,4.835227272727273
26081,2012,5.729068928184772
47093,2012,4.221426245522631
18097,2012,2.1771844660194173
37119,2012,3.761749765744439
39113,2012,5.384785968684899
40109,2012,1.2065666449228094
51760,2012,1.4984516471525051
47157,2012,2.5169871094603447
29510,2012,2.3154204555685602
29189,2012,3.947782144862437
40143,2012,4.3158940397351
37183,2012,6.052331156673822
47037,2013,4.184396316507503
31055,2013,2.4056831922611854
12031,2013,5.928404928404928
39049,2013,2.1281138790035583
45045,2013,4.528744192644608
37081,2013,10.805970149253728
39061,2013,3.990856965752363
29095,2013,4.215127798692293
1073,2013,3.6489450692443537
21111,2013,2.7448498546980944
26081,2013,2.3849563588173472
47093,2013,2.754718770748364
18097,2013,3.963890489913545
37119,2013,4.238031319910515
39113,2013,3.7519893899204257
40109,2013,4.2829287703939505
51760,2013,1.8338311429709282
47157,2013,3.507688229056204
29510,2013,3.434602434602435
29189,2013,3.222257833879835
40143,2013,5.800590841949777
37183,2013,5.3525315264445705
47037,2014,3.4083150245056615
31055,2014,1.525561395126613
12031,2014,5.244998190559893
39049,2014,4.224194354435686
45045,2014,1.7911628601283776
37081,2014,5.71549243479068
39061,2014,4.37613214363731
29095,2014,3.0481795511221943
1073,2014,5.100543188838003
21111,2014,4.339262341846494
26081,2014,3.231581594166457
47093,2014,4.773706618500839
18097,2014,3.5904670811413992
37119,2014,1.981867131205955
39113,2014,3.3994858244661863
40109,2014,2.4444885799404172
51760,2014,3.173488326658201
47157,2014,3.4786901499607543
29510,2014,2.8898391244542796
29189,2014,2.760809451985923
40143,2014,7.799536293918316
37183,2014,5.362068965517242
47037,2015,3.1090692503176625
31055,2015,7.032114030568435
12031,2015,3.622887163088168
39049,2015,3.2572665429808283
45045,2015,5.077844067520515
37081,2015,2.9983896940418684
39061,2015,3.476330121491412
29095,2015,2.2864808153477223
1073,2015,7.315745446180228
21111,2015,4.224201413075929
26081,2015,6.060510012966432
47093,2015,4.554817275747508
18097,2015,4.215859030837003
37119,2015,3.230890963760088
39113,2015,4.955583936426849
40109,2015,8.995995423340963
51760,2015,3.168999658586548
47157,2015,7.025015253203172
29510,2015,3.8036020144694125
29189,2015,4.7102560322374565
40143,2015,8.043636363636365
37183,2015,5.179050155348425
47037,2016,2.9913043478260866
31055,2016,1.1607595445950842
12031,2016,4.546249893824855
39049,2016,2.6688061617458283
45045,2016,10.318852239206223
37081,2016,1.52385752688172
39061,2016,4.52402418518121
29095,2016,3.8699726669269814
1073,2016,4.86440159167432
21111,2016,3.677545451192978
26081,2016,5.017181285110918
47093,2016,4.893892339544513
18097,2016,3.2814995390120787
37119,2016,2.36629251271703
39113,2016,4.325352487363659
40109,2016,4.544627727634263
51760,2016,2.414814494508345
47157,2016,3.125237191650854
29510,2016,3.249408050513023
29189,2016,4.042908224076281
40143,2016,5.604910714285714
37183,2016,2.256152815298547
47037,1994,NA
31055,1994,NA
12031,1994,NA
39049,1994,NA
45045,1994,NA
37081,1994,NA
39061,1994,NA
29095,1994,NA
21111,1994,NA
1073,1994,NA
26081,1994,NA
47093,1994,NA
18097,1994,NA
37119,1994,NA
39113,1994,NA
40109,1994,NA
51760,1994,NA
47157,1994,NA
29189,1994,NA
29510,1994,NA
40143,1994,NA
37183,1994,NA
47037,1995,NA
31055,1995,NA
12031,1995,NA
39049,1995,NA
45045,1995,NA
37081,1995,NA
39061,1995,NA
29095,1995,NA
21111,1995,NA
1073,1995,NA
26081,1995,NA
47093,1995,NA
18097,1995,NA
37119,1995,NA
39113,1995,NA
40109,1995,NA
51760,1995,NA
47157,1995,NA
29189,1995,NA
29510,1995,NA
40143,1995,NA
37183,1995,NA
